id,category
2141,8.0
2142,1.0
2143,9.0
2144,3.0
2145,2.0
2146,2.0
2147,1.0
2148,1.0
2149,6.0
2150,9.0
2151,5.0
2152,7.0
2153,8.0
2154,9.0
2155,0.0
2156,8.0
2157,6.0
2158,9.0
2159,9.0
2160,0.0
2161,2.0
2162,8.0
2163,7.0
2164,1.0
2165,0.0
2166,6.0
2167,0.0
2168,3.0
2169,8.0
2170,2.0
2171,1.0
2172,1.0
2173,2.0
2174,8.0
2175,1.0
2176,1.0
2177,1.0
2178,9.0
2179,0.0
2180,4.0
2181,1.0
2182,7.0
2183,6.0
2184,9.0
2185,9.0
2186,6.0
2187,3.0
2188,9.0
2189,8.0
2190,8.0
2191,4.0
2192,0.0
2193,3.0
2194,8.0
2195,3.0
2196,0.0
2197,6.0
2198,9.0
2199,6.0
2200,8.0
2201,8.0
2202,7.0
2203,1.0
2204,9.0
2205,0.0
2206,1.0
2207,2.0
2208,6.0
2209,0.0
2210,2.0
2211,7.0
2212,2.0
2213,2.0
2214,2.0
2215,3.0
2216,3.0
2217,8.0
2218,4.0
2219,2.0
2220,1.0
2221,2.0
2222,4.0
2223,0.0
2224,1.0
2225,7.0
2226,6.0
2227,8.0
2228,1.0
2229,4.0
2230,5.0
2231,7.0
2232,3.0
2233,2.0
2234,9.0
2235,2.0
2236,1.0
2237,6.0
2238,9.0
2239,7.0
2240,9.0
2241,0.0
2242,4.0
2243,7.0
2244,8.0
2245,8.0
2246,1.0
2247,5.0
2248,9.0
2249,0.0
2250,9.0
2251,5.0
2252,3.0
2253,7.0
2254,8.0
2255,5.0
2256,1.0
2257,8.0
2258,9.0
2259,7.0
2260,1.0
2261,8.0
2262,4.0
2263,9.0
2264,8.0
2265,8.0
2266,8.0
2267,6.0
2268,1.0
2269,4.0
2270,7.0
2271,8.0
2272,7.0
2273,6.0
2274,1.0
2275,2.0
2276,1.0
2277,3.0
2278,8.0
2279,9.0
2280,8.0
2281,1.0
2282,9.0
2283,6.0
2284,8.0
2285,3.0
2286,6.0
2287,2.0
2288,7.0
2289,9.0
2290,9.0
2291,7.0
2292,1.0
2293,7.0
2294,1.0
2295,9.0
2296,9.0
2297,9.0
2298,0.0
2299,9.0
2300,3.0
2301,5.0
2302,2.0
2303,6.0
2304,7.0
2305,0.0
2306,3.0
2307,7.0
2308,1.0
2309,1.0
2310,1.0
2311,7.0
2312,7.0
2313,4.0
2314,7.0
2315,5.0
2316,7.0
2317,5.0
2318,2.0
2319,0.0
2320,8.0
2321,1.0
2322,8.0
2323,1.0
2324,0.0
2325,8.0
2326,7.0
2327,7.0
2328,7.0
2329,7.0
2330,0.0
2331,3.0
2332,2.0
2333,6.0
2334,1.0
2335,7.0
2336,9.0
2337,7.0
2338,2.0
2339,2.0
2340,7.0
2341,8.0
2342,6.0
2343,4.0
2344,8.0
2345,1.0
2346,1.0
2347,8.0
2348,9.0
2349,5.0
2350,3.0
2351,1.0
2352,2.0
2353,6.0
2354,9.0
2355,8.0
2356,1.0
2357,5.0
2358,7.0
2359,3.0
2360,3.0
2361,8.0
2362,7.0
2363,6.0
2364,6.0
2365,7.0
2366,7.0
2367,9.0
2368,0.0
2369,1.0
2370,8.0
2371,8.0
2372,5.0
2373,0.0
2374,8.0
2375,0.0
2376,8.0
2377,7.0
2378,1.0
2379,1.0
2380,8.0
2381,5.0
2382,1.0
2383,0.0
2384,4.0
2385,7.0
2386,6.0
2387,6.0
2388,8.0
2389,2.0
2390,1.0
2391,1.0
2392,2.0
2393,9.0
2394,4.0
2395,7.0
2396,9.0
2397,1.0
2398,0.0
2399,8.0
2400,7.0
2401,8.0
2402,9.0
2403,7.0
2404,9.0
2405,6.0
2406,4.0
2407,9.0
2408,6.0
2409,2.0
2410,5.0
2411,4.0
2412,9.0
2413,9.0
2414,3.0
2415,3.0
2416,1.0
2417,2.0
2418,0.0
2419,1.0
2420,0.0
2421,8.0
2422,0.0
2423,5.0
2424,8.0
2425,9.0
2426,8.0
2427,6.0
2428,6.0
2429,8.0
2430,3.0
2431,0.0
2432,9.0
2433,1.0
2434,0.0
2435,4.0
2436,4.0
2437,5.0
2438,0.0
2439,9.0
2440,8.0
2441,6.0
2442,6.0
2443,0.0
2444,6.0
2445,6.0
2446,9.0
2447,0.0
2448,2.0
2449,1.0
2450,8.0
2451,8.0
2452,8.0
2453,2.0
2454,1.0
2455,6.0
2456,0.0
2457,6.0
2458,0.0
2459,5.0
2460,9.0
2461,0.0
2462,1.0
2463,3.0
2464,6.0
2465,9.0
2466,7.0
2467,9.0
2468,0.0
2469,7.0
2470,7.0
2471,8.0
2472,1.0
2473,7.0
2474,2.0
2475,6.0
2476,8.0
2477,1.0
2478,1.0
2479,7.0
2480,8.0
2481,7.0
2482,1.0
2483,1.0
2484,1.0
2485,9.0
2486,4.0
2487,5.0
2488,7.0
2489,9.0
2490,0.0
2491,9.0
2492,8.0
2493,1.0
2494,2.0
2495,3.0
2496,1.0
2497,0.0
2498,1.0
2499,6.0
2500,6.0
2501,4.0
2502,8.0
2503,8.0
2504,6.0
2505,1.0
2506,2.0
2507,0.0
2508,4.0
2509,1.0
2510,7.0
2511,6.0
2512,2.0
2513,6.0
2514,3.0
2515,6.0
2516,6.0
2517,8.0
2518,7.0
2519,2.0
2520,8.0
2521,8.0
2522,8.0
2523,3.0
2524,3.0
2525,0.0
2526,6.0
2527,8.0
2528,8.0
2529,6.0
2530,7.0
2531,2.0
2532,9.0
2533,0.0
2534,9.0
2535,6.0
2536,5.0
2537,1.0
2538,4.0
2539,9.0
2540,1.0
2541,1.0
2542,5.0
2543,0.0
2544,5.0
2545,9.0
2546,8.0
2547,2.0
2548,6.0
2549,6.0
2550,6.0
2551,6.0
2552,9.0
2553,8.0
2554,1.0
2555,9.0
2556,6.0
2557,4.0
2558,8.0
2559,2.0
2560,9.0
2561,6.0
2562,5.0
2563,0.0
2564,1.0
2565,7.0
2566,7.0
2567,3.0
2568,7.0
2569,0.0
2570,5.0
2571,1.0
2572,2.0
2573,4.0
2574,9.0
2575,6.0
2576,6.0
2577,2.0
2578,5.0
2579,0.0
2580,7.0
2581,7.0
2582,7.0
2583,7.0
2584,6.0
2585,3.0
2586,5.0
2587,0.0
2588,5.0
2589,8.0
2590,4.0
2591,9.0
2592,5.0
2593,8.0
2594,9.0
2595,6.0
2596,0.0
2597,2.0
2598,5.0
2599,0.0
2600,8.0
2601,9.0
2602,6.0
2603,9.0
2604,0.0
2605,1.0
2606,3.0
2607,1.0
2608,2.0
2609,6.0
2610,2.0
2611,3.0
2612,8.0
2613,6.0
2614,0.0
2615,7.0
2616,1.0
2617,2.0
2618,3.0
2619,2.0
2620,1.0
2621,8.0
2622,0.0
2623,5.0
2624,8.0
2625,2.0
2626,7.0
2627,2.0
2628,0.0
2629,3.0
2630,6.0
2631,4.0
2632,6.0
2633,2.0
2634,7.0
2635,2.0
2636,1.0
2637,4.0
2638,2.0
2639,4.0
2640,3.0
2641,7.0
2642,7.0
2643,2.0
2644,1.0
2645,1.0
2646,6.0
2647,0.0
2648,6.0
2649,6.0
2650,8.0
2651,0.0
2652,7.0
2653,0.0
2654,6.0
2655,0.0
2656,1.0
2657,1.0
2658,0.0
2659,8.0
2660,5.0
2661,6.0
2662,6.0
2663,7.0
2664,2.0
2665,1.0
2666,1.0
2667,1.0
2668,0.0
2669,6.0
2670,9.0
2671,1.0
2672,0.0
2673,5.0
2674,0.0
2675,2.0
2676,6.0
2677,7.0
2678,3.0
2679,9.0
2680,0.0
2681,0.0
2682,2.0
2683,3.0
2684,3.0
2685,7.0
2686,7.0
2687,8.0
2688,1.0
2689,6.0
2690,1.0
2691,2.0
2692,9.0
2693,1.0
2694,1.0
2695,2.0
2696,9.0
2697,8.0
2698,5.0
2699,4.0
2700,8.0
2701,9.0
2702,6.0
2703,1.0
2704,1.0
2705,0.0
2706,3.0
2707,6.0
2708,3.0
2709,6.0
2710,7.0
2711,5.0
2712,0.0
2713,8.0
2714,0.0
2715,7.0
2716,6.0
2717,6.0
2718,9.0
2719,3.0
2720,3.0
2721,6.0
2722,6.0
2723,8.0
2724,0.0
2725,8.0
2726,3.0
2727,9.0
2728,7.0
2729,0.0
2730,6.0
2731,5.0
2732,7.0
2733,3.0
2734,7.0
2735,3.0
2736,9.0
2737,0.0
2738,3.0
2739,2.0
2740,1.0
2741,6.0
2742,2.0
2743,9.0
2744,1.0
2745,8.0
2746,1.0
2747,5.0
2748,9.0
2749,1.0
2750,4.0
2751,7.0
2752,6.0
2753,1.0
2754,6.0
2755,7.0
2756,3.0
2757,9.0
2758,9.0
2759,1.0
2760,6.0
2761,9.0
2762,7.0
2763,4.0
2764,1.0
2765,9.0
2766,4.0
2767,1.0
2768,6.0
2769,1.0
2770,0.0
2771,1.0
2772,6.0
2773,1.0
2774,1.0
2775,6.0
2776,7.0
2777,5.0
2778,7.0
2779,1.0
2780,7.0
2781,8.0
2782,1.0
2783,0.0
2784,1.0
2785,2.0
2786,7.0
2787,7.0
2788,1.0
2789,5.0
2790,8.0
2791,7.0
2792,0.0
2793,9.0
2794,0.0
2795,1.0
2796,7.0
2797,4.0
2798,7.0
2799,9.0
2800,8.0
2801,8.0
2802,3.0
2803,2.0
2804,2.0
2805,6.0
2806,9.0
2807,9.0
2808,1.0
2809,3.0
2810,0.0
2811,1.0
2812,0.0
2813,1.0
2814,9.0
2815,8.0
2816,7.0
2817,9.0
2818,5.0
2819,1.0
2820,3.0
2821,0.0
2822,8.0
2823,2.0
2824,7.0
2825,6.0
2826,7.0
2827,5.0
2828,2.0
2829,3.0
2830,6.0
2831,1.0
2832,4.0
2833,0.0
2834,2.0
2835,1.0
2836,9.0
2837,0.0
2838,0.0
2839,1.0
2840,2.0
2841,2.0
2842,7.0
2843,1.0
2844,1.0
2845,5.0
2846,6.0
2847,7.0
2848,9.0
2849,6.0
2850,5.0
2851,6.0
2852,6.0
2853,9.0
2854,8.0
2855,3.0
2856,2.0
2857,2.0
2858,7.0
2859,1.0
2860,1.0
2861,3.0
2862,6.0
2863,4.0
2864,5.0
2865,6.0
2866,9.0
2867,9.0
2868,0.0
2869,8.0
2870,8.0
2871,6.0
2872,1.0
2873,9.0
2874,9.0
2875,0.0
2876,8.0
2877,8.0
2878,6.0
2879,0.0
2880,2.0
2881,1.0
2882,7.0
2883,2.0
2884,6.0
2885,1.0
2886,9.0
2887,9.0
2888,3.0
2889,8.0
2890,9.0
2891,6.0
2892,0.0
2893,8.0
2894,1.0
2895,5.0
2896,8.0
2897,8.0
2898,9.0
2899,1.0
2900,1.0
2901,0.0
2902,9.0
2903,0.0
2904,0.0
2905,0.0
2906,1.0
2907,9.0
2908,7.0
2909,8.0
2910,2.0
2911,1.0
2912,2.0
2913,0.0
2914,4.0
2915,5.0
2916,0.0
2917,4.0
2918,2.0
2919,8.0
2920,0.0
2921,0.0
2922,1.0
2923,2.0
2924,1.0
2925,9.0
2926,9.0
2927,8.0
2928,0.0
2929,1.0
2930,5.0
2931,4.0
2932,9.0
2933,2.0
2934,3.0
2935,8.0
2936,8.0
2937,1.0
2938,2.0
2939,1.0
2940,1.0
2941,8.0
2942,0.0
2943,1.0
2944,1.0
2945,7.0
2946,9.0
2947,1.0
2948,0.0
2949,6.0
2950,1.0
2951,0.0
2952,0.0
2953,9.0
2954,9.0
2955,1.0
2956,0.0
2957,8.0
2958,0.0
2959,4.0
2960,0.0
2961,7.0
2962,8.0
2963,8.0
2964,0.0
2965,7.0
2966,9.0
2967,7.0
2968,0.0
2969,5.0
2970,7.0
2971,6.0
2972,9.0
2973,0.0
2974,1.0
2975,1.0
2976,0.0
2977,6.0
2978,7.0
2979,0.0
2980,8.0
2981,6.0
2982,6.0
2983,8.0
2984,4.0
2985,9.0
2986,5.0
2987,6.0
2988,9.0
2989,4.0
2990,3.0
2991,0.0
2992,8.0
2993,0.0
2994,8.0
2995,4.0
2996,8.0
2997,5.0
2998,5.0
2999,4.0
3000,5.0
3001,1.0
3002,0.0
3003,0.0
3004,0.0
3005,0.0
3006,2.0
3007,5.0
3008,8.0
3009,7.0
3010,6.0
3011,1.0
3012,8.0
3013,8.0
3014,5.0
3015,6.0
3016,4.0
3017,5.0
3018,5.0
3019,2.0
3020,5.0
3021,8.0
3022,9.0
3023,0.0
3024,0.0
3025,6.0
3026,7.0
3027,1.0
3028,1.0
3029,9.0
3030,8.0
3031,5.0
3032,5.0
3033,1.0
3034,6.0
3035,5.0
3036,9.0
3037,8.0
3038,0.0
3039,8.0
3040,7.0
3041,6.0
3042,5.0
3043,1.0
3044,6.0
3045,9.0
3046,8.0
3047,6.0
3048,0.0
3049,9.0
3050,0.0
3051,8.0
3052,2.0
3053,3.0
3054,9.0
3055,6.0
3056,5.0
3057,6.0
3058,1.0
3059,8.0
3060,3.0
3061,7.0
3062,9.0
3063,8.0
3064,9.0
3065,3.0
3066,9.0
3067,7.0
3068,0.0
3069,5.0
3070,0.0
3071,1.0
3072,5.0
3073,8.0
3074,1.0
3075,6.0
3076,6.0
3077,1.0
3078,8.0
3079,9.0
3080,7.0
3081,9.0
3082,7.0
3083,1.0
3084,1.0
3085,9.0
3086,9.0
3087,0.0
3088,4.0
3089,8.0
3090,9.0
3091,0.0
3092,7.0
3093,5.0
3094,8.0
3095,7.0
3096,7.0
3097,9.0
3098,7.0
3099,9.0
3100,0.0
3101,7.0
3102,8.0
3103,6.0
3104,7.0
3105,1.0
3106,0.0
3107,5.0
3108,5.0
3109,0.0
3110,7.0
3111,8.0
3112,0.0
3113,6.0
3114,7.0
3115,2.0
3116,1.0
3117,9.0
3118,3.0
3119,6.0
3120,5.0
3121,7.0
3122,1.0
3123,0.0
3124,1.0
3125,5.0
3126,9.0
3127,9.0
3128,1.0
3129,6.0
3130,0.0
3131,7.0
3132,8.0
3133,9.0
3134,9.0
3135,5.0
3136,7.0
3137,8.0
3138,8.0
3139,2.0
3140,1.0
3141,9.0
3142,7.0
3143,7.0
3144,5.0
3145,6.0
3146,6.0
3147,7.0
3148,8.0
3149,9.0
3150,1.0
3151,9.0
3152,1.0
3153,1.0
3154,0.0
3155,8.0
3156,9.0
3157,9.0
3158,9.0
3159,4.0
3160,1.0
3161,0.0
3162,1.0
3163,5.0
3164,6.0
3165,1.0
3166,1.0
3167,0.0
3168,9.0
3169,9.0
3170,7.0
3171,1.0
3172,8.0
3173,8.0
3174,2.0
3175,1.0
3176,7.0
3177,0.0
3178,7.0
3179,1.0
3180,1.0
3181,9.0
3182,8.0
3183,0.0
3184,0.0
3185,1.0
3186,9.0
3187,9.0
3188,4.0
3189,8.0
3190,3.0
3191,2.0
3192,2.0
3193,0.0
3194,3.0
3195,6.0
3196,9.0
3197,6.0
3198,0.0
3199,8.0
3200,8.0
3201,6.0
3202,5.0
3203,6.0
3204,8.0
3205,0.0
3206,0.0
3207,3.0
3208,1.0
3209,4.0
3210,9.0
3211,9.0
3212,6.0
3213,9.0
3214,9.0
3215,1.0
3216,3.0
3217,7.0
3218,7.0
3219,6.0
3220,8.0
3221,3.0
3222,4.0
3223,7.0
3224,6.0
3225,9.0
3226,0.0
3227,2.0
3228,7.0
3229,1.0
3230,5.0
3231,0.0
3232,7.0
3233,8.0
3234,7.0
3235,2.0
3236,1.0
3237,9.0
3238,6.0
3239,1.0
3240,1.0
3241,7.0
3242,3.0
3243,8.0
3244,7.0
3245,7.0
3246,9.0
3247,3.0
3248,0.0
3249,3.0
3250,4.0
3251,6.0
3252,2.0
3253,9.0
3254,0.0
3255,6.0
3256,6.0
3257,2.0
3258,0.0
3259,6.0
3260,7.0
3261,0.0
3262,0.0
3263,1.0
3264,9.0
3265,8.0
3266,7.0
3267,8.0
3268,5.0
3269,9.0
3270,8.0
3271,1.0
3272,7.0
3273,1.0
3274,1.0
3275,7.0
3276,2.0
3277,7.0
3278,0.0
3279,9.0
3280,5.0
3281,8.0
3282,9.0
3283,1.0
3284,8.0
3285,9.0
3286,1.0
3287,6.0
3288,9.0
3289,8.0
3290,5.0
3291,9.0
3292,2.0
3293,1.0
3294,0.0
3295,9.0
3296,6.0
3297,7.0
3298,3.0
3299,7.0
3300,6.0
3301,3.0
3302,0.0
3303,8.0
3304,6.0
3305,9.0
3306,1.0
3307,9.0
3308,0.0
3309,7.0
3310,6.0
3311,7.0
3312,2.0
3313,0.0
3314,1.0
3315,5.0
3316,7.0
3317,7.0
3318,8.0
3319,2.0
3320,9.0
3321,2.0
3322,5.0
3323,8.0
3324,1.0
3325,9.0
3326,4.0
3327,6.0
3328,2.0
3329,5.0
3330,8.0
3331,8.0
3332,5.0
3333,2.0
3334,6.0
3335,0.0
3336,8.0
3337,7.0
3338,7.0
3339,9.0
3340,6.0
3341,1.0
3342,0.0
3343,6.0
3344,8.0
3345,7.0
3346,1.0
3347,9.0
3348,9.0
3349,6.0
3350,8.0
3351,1.0
3352,1.0
3353,6.0
3354,0.0
3355,0.0
3356,4.0
3357,6.0
3358,9.0
3359,7.0
3360,6.0
3361,7.0
3362,8.0
3363,9.0
3364,7.0
3365,0.0
3366,8.0
3367,7.0
3368,9.0
3369,2.0
3370,1.0
3371,5.0
3372,1.0
3373,3.0
3374,9.0
3375,6.0
3376,3.0
3377,5.0
3378,7.0
3379,3.0
3380,8.0
3381,5.0
3382,5.0
3383,9.0
3384,9.0
3385,8.0
3386,7.0
3387,1.0
3388,6.0
3389,1.0
3390,3.0
3391,6.0
3392,7.0
3393,1.0
3394,6.0
3395,9.0
3396,0.0
3397,2.0
3398,8.0
3399,0.0
3400,6.0
3401,4.0
3402,6.0
3403,0.0
3404,5.0
3405,7.0
3406,7.0
3407,9.0
3408,6.0
3409,9.0
3410,4.0
3411,3.0
3412,1.0
3413,1.0
3414,6.0
3415,6.0
3416,0.0
3417,2.0
3418,1.0
3419,2.0
3420,3.0
3421,7.0
3422,5.0
3423,0.0
3424,7.0
3425,9.0
3426,0.0
3427,5.0
3428,1.0
3429,0.0
3430,8.0
3431,4.0
3432,5.0
3433,3.0
3434,9.0
3435,7.0
3436,2.0
3437,7.0
3438,9.0
3439,5.0
3440,8.0
3441,0.0
3442,9.0
3443,2.0
3444,0.0
3445,1.0
3446,5.0
3447,4.0
3448,6.0
3449,8.0
3450,5.0
3451,5.0
3452,8.0
3453,2.0
3454,0.0
3455,3.0
3456,2.0
3457,0.0
3458,5.0
3459,1.0
3460,1.0
3461,3.0
3462,9.0
3463,6.0
3464,9.0
3465,5.0
3466,5.0
3467,0.0
3468,2.0
3469,1.0
3470,8.0
3471,9.0
3472,2.0
3473,6.0
3474,8.0
3475,0.0
3476,0.0
3477,1.0
3478,5.0
3479,6.0
3480,2.0
3481,7.0
3482,5.0
3483,0.0
3484,4.0
3485,7.0
3486,6.0
3487,5.0
3488,1.0
3489,1.0
3490,8.0
3491,8.0
3492,6.0
3493,0.0
3494,9.0
3495,1.0
3496,9.0
3497,5.0
3498,5.0
3499,0.0
3500,2.0
3501,9.0
3502,8.0
3503,7.0
3504,9.0
3505,7.0
3506,7.0
3507,4.0
3508,5.0
3509,7.0
3510,2.0
3511,0.0
3512,6.0
3513,6.0
3514,7.0
3515,8.0
3516,0.0
3517,9.0
3518,6.0
3519,3.0
3520,1.0
3521,8.0
3522,2.0
3523,8.0
3524,7.0
3525,3.0
3526,6.0
3527,7.0
3528,7.0
3529,6.0
3530,6.0
3531,8.0
3532,5.0
3533,4.0
3534,0.0
3535,1.0
3536,0.0
3537,1.0
3538,7.0
3539,7.0
3540,4.0
3541,2.0
3542,9.0
3543,6.0
3544,8.0
3545,4.0
3546,7.0
3547,1.0
3548,0.0
3549,1.0
3550,6.0
3551,0.0
3552,0.0
3553,8.0
3554,1.0
3555,6.0
3556,6.0
3557,6.0
3558,3.0
3559,4.0
3560,9.0
3561,5.0
3562,8.0
3563,3.0
3564,8.0
3565,1.0
3566,0.0
3567,5.0
3568,8.0
3569,6.0
3570,5.0
3571,3.0
3572,3.0
3573,6.0
3574,1.0
3575,8.0
3576,7.0
3577,1.0
3578,7.0
3579,9.0
3580,6.0
3581,6.0
3582,6.0
3583,1.0
3584,2.0
3585,8.0
3586,8.0
3587,0.0
3588,6.0
3589,7.0
3590,7.0
3591,6.0
3592,7.0
3593,8.0
3594,1.0
3595,2.0
3596,4.0
3597,1.0
3598,7.0
3599,7.0
3600,7.0
3601,6.0
3602,9.0
3603,6.0
3604,0.0
3605,3.0
3606,8.0
3607,2.0
3608,0.0
3609,9.0
3610,8.0
3611,7.0
3612,1.0
3613,1.0
3614,6.0
3615,1.0
3616,2.0
3617,5.0
3618,8.0
3619,9.0
3620,7.0
3621,0.0
3622,1.0
3623,8.0
3624,7.0
3625,8.0
3626,1.0
3627,1.0
3628,9.0
3629,2.0
3630,1.0
3631,8.0
3632,1.0
3633,5.0
3634,1.0
3635,7.0
3636,6.0
3637,6.0
3638,9.0
3639,7.0
3640,2.0
3641,8.0
3642,1.0
3643,8.0
3644,9.0
3645,1.0
3646,9.0
3647,1.0
3648,7.0
3649,5.0
3650,0.0
3651,0.0
3652,8.0
3653,1.0
3654,3.0
3655,2.0
3656,5.0
3657,5.0
3658,9.0
3659,2.0
3660,0.0
3661,1.0
3662,6.0
3663,9.0
3664,6.0
3665,7.0
3666,3.0
3667,0.0
3668,4.0
3669,2.0
3670,9.0
3671,2.0
3672,8.0
3673,7.0
3674,6.0
3675,7.0
3676,1.0
3677,1.0
3678,1.0
3679,8.0
3680,7.0
3681,2.0
3682,1.0
3683,7.0
3684,9.0
3685,2.0
3686,8.0
3687,9.0
3688,7.0
3689,7.0
3690,5.0
3691,9.0
3692,1.0
3693,8.0
3694,2.0
3695,8.0
3696,4.0
3697,5.0
3698,9.0
3699,9.0
3700,5.0
3701,1.0
3702,0.0
3703,6.0
3704,7.0
3705,8.0
3706,1.0
3707,9.0
3708,6.0
3709,5.0
3710,7.0
3711,2.0
3712,6.0
3713,5.0
3714,2.0
3715,4.0
3716,2.0
3717,3.0
3718,8.0
3719,3.0
3720,3.0
3721,6.0
3722,0.0
3723,9.0
3724,6.0
3725,7.0
3726,9.0
3727,9.0
3728,6.0
3729,9.0
3730,1.0
3731,6.0
3732,9.0
3733,8.0
3734,7.0
3735,0.0
3736,0.0
3737,7.0
3738,9.0
3739,7.0
3740,8.0
3741,7.0
3742,1.0
3743,5.0
3744,3.0
3745,1.0
3746,6.0
3747,9.0
3748,6.0
3749,8.0
3750,9.0
3751,7.0
3752,1.0
3753,6.0
3754,8.0
3755,1.0
3756,0.0
3757,0.0
3758,1.0
3759,6.0
3760,7.0
3761,0.0
3762,1.0
3763,8.0
3764,0.0
3765,0.0
3766,3.0
3767,6.0
3768,8.0
3769,8.0
3770,1.0
3771,0.0
3772,9.0
3773,6.0
3774,4.0
3775,6.0
3776,9.0
3777,7.0
3778,2.0
3779,2.0
3780,3.0
3781,2.0
3782,7.0
3783,1.0
3784,5.0
3785,4.0
3786,7.0
3787,7.0
3788,7.0
3789,3.0
3790,6.0
3791,7.0
3792,0.0
3793,3.0
3794,1.0
3795,2.0
3796,5.0
3797,3.0
3798,5.0
3799,5.0
3800,0.0
3801,8.0
3802,9.0
3803,8.0
3804,3.0
3805,1.0
3806,1.0
3807,8.0
3808,0.0
3809,4.0
3810,3.0
3811,7.0
3812,1.0
3813,8.0
3814,9.0
3815,7.0
3816,1.0
3817,8.0
3818,9.0
3819,6.0
3820,2.0
3821,1.0
3822,1.0
3823,0.0
3824,6.0
3825,0.0
3826,3.0
3827,4.0
3828,0.0
3829,8.0
3830,5.0
3831,6.0
3832,7.0
3833,1.0
3834,1.0
3835,5.0
3836,9.0
3837,6.0
3838,9.0
3839,5.0
3840,2.0
3841,9.0
3842,8.0
3843,7.0
3844,3.0
3845,0.0
3846,9.0
3847,0.0
3848,8.0
3849,2.0
3850,9.0
3851,4.0
3852,2.0
3853,3.0
3854,1.0
3855,1.0
3856,1.0
3857,9.0
3858,8.0
3859,7.0
3860,9.0
3861,6.0
3862,6.0
3863,0.0
3864,9.0
3865,7.0
3866,0.0
3867,5.0
3868,2.0
3869,9.0
3870,8.0
3871,1.0
3872,5.0
3873,9.0
3874,6.0
3875,1.0
3876,7.0
3877,4.0
3878,5.0
3879,9.0
3880,6.0
3881,7.0
3882,1.0
3883,7.0
3884,1.0
3885,6.0
3886,0.0
3887,5.0
3888,9.0
3889,6.0
3890,1.0
3891,3.0
3892,6.0
3893,9.0
3894,8.0
3895,1.0
3896,2.0
3897,7.0
3898,1.0
3899,2.0
3900,6.0
3901,1.0
3902,9.0
3903,9.0
3904,1.0
3905,7.0
3906,2.0
3907,7.0
3908,2.0
3909,2.0
3910,7.0
3911,9.0
3912,0.0
3913,7.0
3914,6.0
3915,2.0
3916,9.0
3917,8.0
3918,6.0
3919,5.0
3920,9.0
3921,9.0
3922,8.0
3923,7.0
3924,7.0
3925,1.0
3926,9.0
3927,3.0
3928,7.0
3929,3.0
3930,1.0
3931,5.0
3932,8.0
3933,9.0
3934,3.0
3935,7.0
3936,1.0
3937,0.0
3938,8.0
3939,9.0
3940,1.0
3941,6.0
3942,6.0
3943,7.0
3944,1.0
3945,6.0
3946,8.0
3947,7.0
3948,0.0
3949,6.0
3950,0.0
3951,1.0
3952,6.0
3953,6.0
3954,7.0
3955,0.0
3956,5.0
3957,8.0
3958,9.0
3959,2.0
3960,2.0
3961,9.0
3962,4.0
3963,2.0
3964,9.0
3965,0.0
3966,7.0
3967,6.0
3968,0.0
3969,1.0
3970,1.0
3971,0.0
3972,7.0
3973,9.0
3974,8.0
3975,7.0
3976,3.0
3977,6.0
3978,6.0
3979,9.0
3980,9.0
3981,5.0
3982,9.0
3983,2.0
3984,6.0
3985,7.0
3986,4.0
3987,7.0
3988,6.0
3989,6.0
3990,2.0
3991,6.0
3992,7.0
3993,3.0
3994,8.0
3995,9.0
3996,1.0
3997,9.0
3998,0.0
3999,9.0
4000,0.0
4001,2.0
4002,8.0
4003,0.0
4004,1.0
4005,6.0
4006,8.0
4007,9.0
4008,8.0
4009,2.0
4010,7.0
4011,1.0
4012,3.0
4013,1.0
4014,1.0
4015,1.0
4016,6.0
4017,6.0
4018,9.0
4019,9.0
4020,9.0
4021,7.0
4022,6.0
4023,7.0
4024,8.0
4025,6.0
4026,9.0
4027,6.0
4028,0.0
4029,6.0
4030,1.0
4031,3.0
4032,6.0
4033,5.0
4034,2.0
4035,2.0
4036,0.0
4037,5.0
4038,8.0
4039,9.0
4040,8.0
4041,7.0
4042,0.0
4043,1.0
4044,2.0
4045,1.0
4046,2.0
4047,6.0
4048,2.0
4049,6.0
4050,6.0
4051,4.0
4052,2.0
4053,6.0
4054,8.0
4055,1.0
4056,1.0
4057,0.0
4058,6.0
4059,1.0
4060,3.0
4061,8.0
4062,0.0
4063,7.0
4064,7.0
4065,4.0
4066,4.0
4067,9.0
4068,8.0
4069,2.0
4070,9.0
4071,5.0
4072,5.0
4073,1.0
4074,2.0
4075,3.0
4076,7.0
4077,6.0
4078,9.0
4079,8.0
4080,1.0
4081,9.0
4082,3.0
4083,9.0
4084,7.0
4085,0.0
4086,8.0
4087,8.0
4088,7.0
4089,3.0
4090,4.0
4091,8.0
4092,7.0
4093,0.0
4094,5.0
4095,7.0
4096,8.0
4097,6.0
4098,0.0
4099,6.0
4100,7.0
4101,2.0
4102,6.0
4103,8.0
4104,0.0
4105,7.0
4106,8.0
4107,9.0
4108,6.0
4109,5.0
4110,2.0
4111,1.0
4112,5.0
4113,0.0
4114,6.0
4115,8.0
4116,3.0
4117,9.0
4118,2.0
4119,5.0
4120,0.0
4121,7.0
4122,6.0
4123,0.0
4124,9.0
4125,6.0
4126,9.0
4127,9.0
4128,0.0
4129,1.0
4130,3.0
4131,8.0
4132,4.0
4133,8.0
4134,2.0
4135,2.0
4136,4.0
4137,7.0
4138,7.0
4139,1.0
