id,category
2998,0
2999,2
3000,5
3001,6
3002,0
3003,0
3004,0
3005,8
3006,0
3007,8
3008,8
3009,4
3010,6
3011,8
3012,8
3013,8
3014,8
3015,2
3016,8
3017,8
3018,2
3019,0
3020,8
3021,0
3022,9
3023,0
3024,0
3025,6
3026,6
3027,8
3028,8
3029,9
3030,1
3031,5
3032,5
3033,9
3034,0
3035,6
3036,9
3037,8
3038,0
3039,8
3040,7
3041,6
3042,8
3043,1
3044,6
3045,0
3046,0
3047,8
3048,0
3049,0
3050,0
3051,0
3052,0
3053,8
3054,0
3055,6
3056,8
3057,6
3058,8
3059,9
3060,5
3061,0
3062,9
3063,0
3064,1
3065,0
3066,9
3067,8
3068,0
3069,0
3070,0
3071,1
3072,8
3073,5
3074,1
3075,6
3076,6
3077,0
3078,0
3079,0
3080,0
3081,9
3082,5
3083,3
3084,8
3085,6
3086,9
3087,0
3088,0
3089,8
3090,6
3091,5
3092,0
3093,0
3094,8
3095,5
3096,9
3097,9
3098,4
3099,6
3100,0
3101,4
3102,0
3103,0
3104,0
3105,0
3106,0
3107,5
3108,0
3109,0
3110,0
3111,9
3112,0
3113,8
3114,0
3115,0
3116,6
3117,0
3118,6
3119,8
3120,6
3121,6
3122,8
3123,0
3124,6
3125,8
3126,9
3127,0
3128,0
3129,0
3130,5
3131,4
3132,0
3133,6
3134,8
3135,8
3136,8
3137,0
3138,9
3139,8
3140,0
3141,9
3142,9
3143,0
3144,8
3145,0
3146,0
3147,8
3148,8
3149,0
3150,9
3151,0
3152,8
3153,9
3154,0
3155,0
3156,9
3157,0
3158,8
3159,0
3160,6
3161,0
3162,8
3163,2
3164,2
3165,8
3166,1
3167,0
3168,9
3169,8
3170,8
3171,8
3172,0
3173,0
3174,0
3175,0
3176,7
3177,0
3178,8
3179,9
3180,0
3181,9
3182,0
3183,0
3184,0
3185,8
3186,9
3187,7
3188,5
3189,0
3190,0
3191,8
3192,0
3193,0
3194,0
3195,7
3196,9
3197,6
3198,0
3199,8
3200,8
3201,5
3202,5
3203,6
3204,5
3205,9
3206,0
3207,0
3208,8
3209,8
3210,9
3211,8
3212,4
3213,9
3214,9
3215,9
3216,7
3217,0
3218,0
3219,6
3220,8
3221,5
3222,0
3223,7
3224,6
3225,9
3226,0
3227,6
3228,5
3229,8
3230,0
3231,0
3232,0
3233,8
3234,4
3235,0
3236,4
3237,8
3238,6
3239,8
3240,8
3241,0
3242,6
3243,0
3244,5
3245,0
3246,8
3247,5
3248,0
3249,6
3250,8
3251,5
3252,4
3253,0
3254,0
3255,4
3256,5
3257,0
3258,0
3259,5
3260,0
3261,0
3262,0
3263,8
3264,0
3265,9
3266,8
3267,8
3268,0
3269,0
3270,0
3271,8
3272,0
3273,9
3274,1
3275,8
3276,5
3277,0
3278,0
3279,9
3280,0
3281,0
3282,8
3283,8
3284,5
3285,8
3286,6
3287,6
3288,0
3289,8
3290,5
3291,8
3292,8
3293,0
3294,0
3295,9
3296,6
3297,5
3298,5
3299,5
3300,6
3301,9
3302,0
3303,8
3304,6
3305,9
3306,0
3307,9
3308,9
3309,9
3310,6
3311,4
3312,8
3313,0
3314,0
3315,6
3316,4
3317,0
3318,0
3319,2
3320,0
3321,0
3322,8
3323,0
3324,8
3325,8
3326,8
3327,6
3328,4
3329,0
3330,9
3331,9
3332,5
3333,4
3334,0
3335,8
3336,0
3337,0
3338,0
3339,8
3340,5
3341,8
3342,0
3343,8
3344,8
3345,0
3346,9
3347,0
3348,0
3349,0
3350,9
3351,1
3352,2
3353,0
3354,0
3355,0
3356,8
3357,2
3358,0
3359,0
3360,8
3361,6
3362,8
3363,6
3364,6
3365,9
3366,0
3367,8
3368,9
3369,4
3370,8
3371,0
3372,8
3373,0
3374,0
3375,6
3376,8
3377,8
3378,2
3379,5
3380,9
3381,5
3382,5
3383,0
3384,8
3385,0
3386,4
3387,8
3388,8
3389,8
3390,0
3391,6
3392,0
3393,8
3394,6
3395,8
3396,0
3397,4
3398,8
3399,0
3400,8
3401,0
3402,6
3403,0
3404,8
3405,9
3406,6
3407,1
3408,8
3409,9
3410,9
3411,0
3412,8
3413,8
3414,9
3415,2
3416,0
3417,4
3418,8
3419,2
3420,6
3421,7
3422,6
3423,0
3424,5
3425,9
3426,0
3427,8
3428,0
3429,0
3430,0
3431,8
3432,0
3433,0
3434,8
3435,0
3436,4
3437,7
3438,9
3439,8
3440,8
3441,0
3442,0
3443,2
3444,0
3445,8
3446,6
3447,6
3448,6
3449,8
3450,5
3451,5
3452,8
3453,4
3454,0
3455,0
3456,0
3457,9
3458,5
3459,9
3460,1
3461,0
3462,9
3463,6
3464,0
3465,8
3466,0
3467,0
3468,6
3469,0
3470,1
3471,9
3472,8
3473,6
3474,8
3475,0
3476,8
3477,6
3478,4
3479,6
3480,2
3481,0
3482,1
3483,0
3484,8
3485,0
3486,6
3487,8
3488,0
3489,0
3490,0
3491,8
3492,1
3493,0
3494,9
3495,2
3496,0
3497,8
3498,8
3499,8
3500,4
3501,8
3502,8
3503,0
3504,9
3505,2
3506,0
3507,2
3508,0
3509,8
3510,5
3511,0
3512,6
3513,6
3514,5
3515,0
3516,9
3517,0
3518,5
3519,0
3520,0
3521,0
3522,6
3523,8
3524,0
3525,0
3526,6
3527,5
3528,7
3529,6
3530,6
3531,8
3532,8
3533,8
3534,0
3535,5
3536,0
3537,0
3538,0
3539,0
3540,8
3541,2
3542,1
3543,8
3544,8
3545,6
3546,0
3547,0
3548,0
3549,8
3550,0
3551,0
3552,0
3553,0
3554,5
3555,6
3556,6
3557,8
3558,5
3559,6
3560,9
3561,5
3562,8
3563,0
3564,9
3565,0
3566,0
3567,8
3568,0
3569,0
3570,8
3571,5
3572,5
3573,6
3574,8
3575,1
3576,6
3577,0
3578,8
3579,9
3580,8
3581,8
3582,8
3583,8
3584,5
3585,0
3586,0
3587,8
3588,0
3589,8
3590,0
3591,6
3592,6
3593,8
3594,8
3595,4
3596,6
3597,6
3598,0
3599,5
3600,0
3601,8
3602,9
3603,0
3604,0
3605,4
3606,9
3607,0
3608,8
3609,9
3610,8
3611,9
3612,9
3613,2
3614,6
3615,0
3616,8
3617,8
3618,8
3619,1
3620,0
3621,0
3622,6
3623,8
3624,2
3625,8
3626,9
3627,6
3628,8
3629,0
3630,9
3631,8
3632,9
3633,5
3634,0
3635,4
3636,5
3637,6
3638,0
3639,8
3640,2
3641,8
3642,6
3643,9
3644,9
3645,9
3646,9
3647,0
3648,8
3649,8
3650,0
3651,0
3652,0
3653,0
3654,6
3655,9
3656,0
3657,7
3658,8
3659,0
3660,0
3661,9
3662,6
3663,9
3664,6
3665,6
3666,6
3667,5
3668,4
3669,5
3670,9
3671,5
3672,0
3673,8
3674,9
3675,0
3676,6
3677,8
3678,9
3679,0
3680,0
3681,4
3682,8
3683,8
3684,0
3685,0
3686,0
3687,9
3688,0
3689,0
3690,5
3691,0
3692,1
3693,0
3694,0
3695,0
3696,0
3697,5
3698,0
3699,9
3700,5
3701,8
3702,0
3703,6
3704,5
3705,0
3706,6
3707,8
3708,8
3709,8
3710,0
3711,5
3712,8
3713,8
3714,8
3715,4
3716,6
3717,8
3718,8
3719,5
3720,0
3721,8
3722,0
3723,0
3724,8
3725,4
3726,6
3727,9
3728,8
3729,8
3730,8
3731,0
3732,9
3733,0
3734,0
3735,0
3736,0
3737,4
3738,9
3739,0
3740,0
3741,0
3742,0
3743,8
3744,6
3745,0
3746,8
3747,9
3748,5
3749,8
3750,9
3751,7
3752,8
3753,0
3754,8
3755,8
3756,0
3757,0
3758,8
3759,6
3760,5
3761,0
3762,8
3763,9
3764,0
3765,0
3766,0
3767,8
3768,8
3769,8
3770,0
3771,0
3772,8
3773,8
3774,4
3775,5
3776,9
3777,9
3778,2
3779,0
3780,4
3781,2
3782,0
3783,8
3784,5
3785,8
3786,0
3787,8
3788,6
3789,3
3790,6
3791,0
3792,0
3793,8
3794,0
3795,4
3796,0
3797,0
3798,5
3799,8
3800,0
3801,0
3802,9
3803,8
3804,0
3805,6
3806,8
3807,0
3808,0
3809,8
3810,5
3811,7
3812,1
3813,0
3814,0
3815,0
3816,8
3817,7
3818,0
3819,3
3820,0
3821,1
3822,6
3823,0
3824,0
3825,0
3826,8
3827,6
3828,0
3829,0
3830,5
3831,0
3832,8
3833,0
3834,1
3835,8
3836,9
3837,6
3838,8
3839,5
3840,5
3841,9
3842,9
3843,0
3844,0
3845,8
3846,0
3847,0
3848,8
3849,2
3850,6
3851,6
3852,0
3853,3
3854,1
3855,8
3856,1
3857,9
3858,9
3859,0
3860,9
3861,8
3862,8
3863,8
3864,0
3865,0
3866,0
3867,5
3868,0
3869,9
3870,0
3871,0
3872,5
3873,9
3874,6
3875,8
3876,0
3877,0
3878,8
3879,0
3880,0
3881,8
3882,8
3883,0
3884,8
3885,5
3886,0
3887,0
3888,9
3889,8
3890,8
3891,0
3892,0
3893,0
3894,8
3895,8
3896,4
3897,0
3898,1
3899,0
3900,0
3901,1
3902,8
3903,0
3904,9
3905,0
3906,0
3907,7
3908,0
3909,2
3910,4
3911,0
3912,0
3913,7
3914,6
3915,8
3916,9
3917,8
3918,0
3919,3
3920,9
3921,9
3922,8
3923,0
3924,0
3925,8
3926,9
3927,0
3928,0
3929,0
3930,8
3931,4
3932,8
3933,6
3934,0
3935,0
3936,8
3937,8
3938,8
3939,0
3940,5
3941,8
3942,0
3943,0
3944,0
3945,6
3946,8
3947,0
3948,0
3949,6
3950,0
3951,1
3952,6
3953,8
3954,5
3955,0
3956,5
3957,9
3958,0
3959,5
3960,8
3961,1
3962,6
3963,8
3964,9
3965,0
3966,6
3967,6
3968,0
3969,6
3970,6
3971,0
3972,0
3973,6
3974,8
3975,6
3976,6
3977,8
3978,6
3979,8
3980,8
3981,5
3982,9
3983,8
3984,8
3985,7
3986,8
3987,9
3988,6
3989,8
3990,6
3991,6
3992,0
3993,0
3994,0
3995,1
3996,4
3997,6
3998,6
3999,9
4000,0
4001,8
4002,0
4003,0
4004,0
4005,0
4006,0
4007,9
4008,8
4009,8
4010,7
4011,8
4012,6
4013,6
4014,9
4015,8
4016,8
4017,6
4018,8
4019,9
4020,9
4021,9
4022,6
4023,0
4024,0
4025,8
4026,0
4027,6
4028,0
4029,4
4030,8
4031,5
4032,6
4033,8
4034,0
4035,8
4036,0
4037,0
4038,9
4039,9
4040,8
4041,6
4042,0
4043,5
4044,0
4045,8
4046,5
4047,8
4048,8
4049,6
4050,6
4051,0
4052,8
4053,6
4054,8
4055,8
4056,8
4057,0
4058,8
4059,8
4060,6
4061,8
4062,0
4063,0
4064,0
4065,5
4066,8
4067,9
4068,8
4069,2
4070,0
4071,0
4072,5
4073,8
4074,0
4075,2
4076,8
4077,5
4078,6
4079,0
4080,8
4081,9
4082,5
4083,6
4084,0
4085,0
4086,0
4087,0
4088,9
4089,0
4090,4
4091,0
4092,6
4093,5
4094,0
4095,5
4096,8
4097,6
4098,9
4099,6
4100,7
4101,6
4102,6
4103,0
4104,0
4105,9
4106,0
4107,6
4108,6
4109,5
4110,0
4111,8
4112,5
4113,0
4114,6
4115,8
4116,8
4117,9
4118,0
4119,8
4120,0
4121,6
4122,6
4123,0
4124,0
4125,0
4126,0
4127,0
4128,0
4129,8
4130,0
4131,8
4132,5
4133,8
4134,5
4135,8
4136,6
4137,0
4138,6
4139,1
4140,2
4141,0
4142,8
4143,8
4144,8
4145,0
4146,4
4147,8
4148,0
4149,9
4150,8
4151,6
4152,6
4153,0
4154,0
4155,0
4156,8
4157,0
4158,8
4159,6
4160,0
4161,6
4162,8
4163,6
4164,8
4165,0
4166,8
4167,0
4168,8
4169,1
4170,8
4171,0
4172,5
4173,0
4174,2
4175,0
4176,5
4177,0
4178,7
4179,0
4180,0
4181,0
4182,8
4183,0
4184,6
4185,0
4186,7
4187,0
4188,6
4189,8
4190,8
4191,9
4192,0
4193,0
4194,0
4195,0
4196,8
4197,9
4198,0
4199,0
4200,2
4201,8
4202,0
4203,6
4204,6
4205,4
4206,9
4207,8
4208,0
4209,7
4210,5
4211,4
4212,8
4213,6
4214,0
4215,9
4216,0
4217,1
4218,9
4219,0
4220,0
4221,5
4222,0
4223,0
4224,2
4225,6
4226,0
4227,5
4228,0
4229,0
4230,2
4231,7
4232,5
4233,9
4234,6
4235,9
4236,0
4237,1
4238,0
4239,6
4240,0
4241,5
4242,0
4243,6
4244,2
4245,0
4246,8
4247,8
4248,8
4249,6
4250,8
4251,5
4252,6
4253,9
4254,8
4255,9
4256,9
4257,8
4258,0
4259,0
4260,9
4261,9
4262,0
4263,6
4264,8
4265,9
4266,5
4267,0
4268,6
4269,8
4270,0
4271,8
4272,4
4273,0
4274,8
4275,8
4276,9
4277,5
4278,6
4279,0
4280,8
4281,2
4282,5
4283,6
4284,1
4285,6
4286,8
4287,3
4288,1
4289,8
4290,8
4291,0
4292,5
4293,8
4294,0
4295,0
4296,8
4297,8
4298,9
4299,8
4300,9
4301,8
4302,0
4303,8
4304,8
4305,0
4306,5
4307,0
4308,0
4309,8
4310,8
4311,0
4312,0
4313,0
4314,8
4315,8
4316,0
4317,0
4318,8
4319,6
4320,0
4321,0
4322,0
4323,5
4324,9
4325,4
4326,8
4327,0
4328,0
4329,6
4330,9
4331,6
4332,0
4333,6
4334,8
4335,0
4336,0
4337,1
4338,0
4339,0
4340,8
4341,8
4342,8
4343,5
4344,0
4345,5
4346,9
4347,0
4348,8
4349,8
4350,6
4351,0
4352,6
4353,4
4354,9
4355,8
4356,8
4357,5
4358,5
4359,0
4360,9
4361,0
4362,4
4363,0
4364,8
4365,9
4366,8
4367,0
4368,6
4369,7
4370,0
4371,1
4372,0
4373,0
4374,0
4375,0
4376,6
4377,0
4378,0
4379,6
4380,9
4381,2
4382,0
4383,7
4384,8
4385,0
4386,8
4387,0
4388,0
4389,0
4390,8
4391,8
4392,8
4393,8
4394,5
4395,0
4396,0
4397,0
4398,6
4399,0
4400,8
4401,8
4402,6
4403,8
4404,0
4405,6
4406,0
4407,8
4408,8
4409,8
4410,8
4411,6
4412,7
4413,8
4414,0
4415,0
4416,6
4417,9
4418,1
4419,0
4420,9
4421,6
4422,8
4423,6
4424,0
4425,0
4426,0
4427,8
4428,0
4429,6
4430,0
4431,9
4432,6
4433,9
4434,0
4435,6
4436,6
4437,1
4438,8
4439,9
4440,8
4441,8
4442,0
4443,5
4444,8
4445,9
4446,3
4447,0
4448,6
4449,0
4450,0
4451,0
4452,8
4453,0
4454,6
4455,8
4456,0
4457,5
4458,8
4459,8
4460,8
4461,0
4462,5
4463,7
4464,8
4465,6
4466,8
4467,1
4468,9
4469,5
4470,0
4471,0
4472,6
4473,6
4474,8
4475,0
4476,5
4477,0
4478,8
4479,6
4480,8
4481,8
4482,8
4483,0
4484,6
4485,7
4486,8
4487,8
4488,8
4489,7
4490,9
4491,0
4492,0
4493,6
4494,0
4495,6
4496,8
4497,8
4498,0
4499,8
4500,6
4501,8
4502,0
4503,8
4504,0
4505,6
4506,8
4507,6
4508,0
4509,7
4510,0
4511,6
4512,0
4513,5
4514,9
4515,0
4516,9
4517,0
4518,0
4519,9
4520,6
4521,0
4522,0
4523,7
4524,2
4525,0
4526,5
4527,5
4528,6
4529,6
4530,0
4531,6
4532,1
4533,0
4534,6
4535,8
4536,9
4537,6
4538,8
4539,9
4540,9
4541,6
4542,6
4543,4
4544,0
4545,8
4546,0
4547,5
4548,0
4549,9
4550,8
4551,8
4552,0
4553,6
4554,0
4555,4
4556,0
4557,0
4558,0
4559,5
4560,8
4561,5
4562,2
4563,0
4564,8
4565,6
4566,0
4567,8
4568,8
4569,8
4570,6
4571,6
4572,0
4573,6
4574,8
4575,6
4576,6
4577,8
4578,5
4579,8
4580,8
4581,8
4582,8
4583,4
4584,8
4585,0
4586,8
4587,0
4588,0
4589,5
4590,2
4591,0
4592,4
4593,6
4594,8
4595,8
4596,8
4597,9
4598,1
4599,9
4600,8
4601,8
4602,9
4603,6
4604,8
4605,2
4606,9
4607,6
4608,6
4609,9
4610,6
4611,1
4612,8
4613,0
4614,8
4615,0
4616,8
4617,9
4618,0
4619,8
4620,0
4621,0
4622,5
4623,8
4624,5
4625,8
4626,8
4627,6
4628,8
4629,5
4630,5
4631,5
4632,0
4633,8
4634,8
4635,0
4636,8
4637,6
4638,6
4639,6
4640,6
4641,8
4642,5
4643,0
4644,6
4645,6
4646,0
4647,8
4648,6
4649,0
4650,6
4651,0
4652,5
4653,6
4654,8
4655,8
4656,9
4657,9
4658,0
4659,6
4660,0
4661,5
4662,0
4663,1
4664,0
4665,8
4666,9
4667,0
4668,8
4669,2
4670,8
4671,7
4672,8
4673,0
4674,5
4675,0
4676,9
4677,5
4678,0
4679,8
4680,0
4681,8
4682,0
4683,4
4684,8
4685,6
4686,9
4687,0
4688,0
4689,8
4690,4
4691,8
4692,8
4693,2
4694,0
4695,8
4696,6
4697,0
4698,8
4699,5
4700,6
4701,0
4702,8
4703,6
4704,9
4705,0
4706,0
4707,9
4708,0
4709,9
4710,8
4711,9
4712,6
4713,9
4714,6
4715,9
4716,0
4717,4
4718,5
4719,9
4720,8
4721,0
4722,5
4723,9
4724,8
4725,9
4726,8
4727,9
4728,1
4729,4
4730,6
4731,2
4732,0
4733,6
4734,6
4735,9
4736,0
4737,9
4738,0
4739,6
4740,6
4741,8
4742,0
4743,6
4744,1
4745,0
4746,8
4747,5
4748,8
4749,5
4750,8
4751,0
4752,0
4753,0
4754,1
4755,6
4756,8
4757,2
4758,8
4759,0
4760,8
4761,9
4762,8
4763,0
4764,5
4765,0
4766,0
4767,0
4768,9
4769,0
4770,8
4771,0
4772,8
4773,6
4774,0
4775,2
4776,0
4777,0
4778,6
4779,0
4780,0
4781,0
4782,8
4783,0
4784,8
4785,9
4786,0
4787,9
4788,8
4789,0
4790,8
4791,9
4792,9
4793,9
4794,6
4795,0
4796,0
4797,5
4798,0
4799,0
4800,9
4801,6
4802,0
4803,8
4804,5
4805,0
4806,8
4807,0
4808,7
4809,0
4810,5
4811,0
4812,0
4813,0
4814,8
4815,0
4816,0
4817,8
4818,0
4819,0
4820,8
4821,7
4822,0
4823,0
4824,0
4825,6
4826,8
4827,9
4828,6
4829,5
4830,8
4831,9
4832,6
4833,8
4834,0
4835,8
4836,8
4837,7
4838,1
4839,4
4840,0
4841,0
4842,0
4843,8
4844,4
4845,8
4846,0
4847,8
4848,0
4849,3
4850,0
4851,9
4852,0
4853,7
4854,0
4855,1
4856,0
4857,8
4858,0
4859,6
4860,8
4861,0
4862,0
4863,9
4864,8
4865,8
4866,0
4867,8
4868,0
4869,0
4870,0
4871,8
4872,1
4873,0
4874,8
4875,0
4876,0
4877,6
4878,6
4879,8
4880,0
4881,0
4882,6
4883,8
4884,6
4885,0
4886,8
4887,4
4888,0
4889,8
4890,8
4891,6
4892,6
4893,9
4894,6
4895,1
4896,0
4897,9
4898,8
4899,8
4900,0
4901,0
4902,4
4903,8
4904,8
4905,7
4906,8
4907,8
4908,8
4909,0
4910,0
4911,0
4912,1
4913,1
4914,5
4915,8
4916,8
4917,6
4918,2
4919,0
4920,0
4921,0
4922,0
4923,8
4924,8
4925,0
4926,8
4927,8
4928,9
4929,8
4930,0
4931,9
4932,8
4933,6
4934,0
4935,0
4936,0
4937,9
4938,9
4939,0
4940,6
4941,8
4942,6
4943,3
4944,0
4945,8
4946,8
4947,6
4948,1
4949,0
4950,6
4951,0
4952,1
4953,9
4954,8
4955,8
4956,0
4957,8
4958,6
4959,9
4960,6
4961,9
4962,0
4963,0
4964,8
4965,8
4966,0
4967,3
4968,0
4969,8
4970,0
4971,9
4972,7
4973,9
4974,5
4975,4
4976,9
4977,9
4978,0
4979,9
4980,8
4981,8
4982,0
4983,8
4984,9
4985,8
4986,0
4987,5
4988,2
4989,8
4990,8
4991,0
4992,0
4993,0
4994,0
4995,8
4996,2
4997,0
4998,8
4999,8
5000,5
5001,6
5002,8
5003,7
5004,6
5005,4
5006,9
5007,8
5008,6
5009,8
5010,1
5011,8
5012,5
5013,0
5014,0
5015,0
5016,9
5017,0
5018,0
5019,8
5020,0
5021,0
5022,2
5023,8
5024,8
5025,9
5026,2
5027,0
5028,8
5029,6
5030,4
5031,0
5032,0
5033,5
5034,0
5035,5
5036,0
5037,0
5038,7
5039,6
5040,5
5041,8
5042,0
5043,0
5044,6
5045,8
5046,0
5047,0
5048,9
5049,6
5050,9
5051,9
5052,0
5053,0
5054,9
5055,0
5056,9
5057,4
5058,0
5059,2
5060,8
5061,9
5062,8
5063,0
5064,5
5065,0
5066,4
5067,1
5068,0
5069,0
5070,8
5071,8
5072,0
5073,8
5074,0
5075,8
5076,0
5077,8
5078,0
5079,8
5080,6
5081,8
5082,0
5083,9
5084,8
5085,0
5086,5
5087,0
5088,8
5089,6
5090,1
5091,0
5092,9
5093,8
5094,0
5095,8
5096,0
5097,0
5098,9
5099,0
5100,8
5101,5
5102,8
5103,9
5104,9
5105,0
5106,6
5107,8
5108,8
5109,0
5110,0
5111,6
5112,6
5113,8
5114,7
5115,8
5116,6
5117,5
5118,8
5119,0
5120,0
5121,5
5122,6
5123,6
5124,0
5125,6
5126,0
5127,8
5128,8
5129,8
5130,0
5131,0
5132,0
5133,6
5134,6
5135,8
5136,8
5137,0
5138,9
5139,8
5140,0
5141,8
5142,9
5143,9
5144,0
5145,6
5146,6
5147,5
5148,5
5149,6
5150,8
5151,9
5152,9
5153,8
5154,0
5155,2
5156,8
5157,6
5158,4
5159,6
5160,0
5161,5
5162,0
5163,5
5164,0
5165,8
5166,0
5167,2
5168,7
5169,7
5170,9
5171,0
5172,5
5173,0
5174,5
5175,6
5176,9
5177,6
5178,6
5179,5
5180,1
5181,0
5182,8
5183,6
5184,9
5185,8
5186,8
5187,5
5188,8
5189,0
5190,0
5191,6
5192,1
5193,6
5194,3
5195,6
5196,0
5197,9
5198,0
5199,0
5200,3
5201,0
5202,9
5203,0
5204,0
5205,0
5206,0
5207,0
5208,6
5209,7
5210,8
5211,9
5212,0
5213,6
5214,0
5215,8
5216,0
5217,8
5218,7
5219,6
5220,0
5221,6
5222,0
5223,8
5224,0
5225,0
5226,8
5227,8
5228,5
5229,8
5230,0
5231,0
5232,8
5233,0
5234,0
5235,6
5236,0
5237,6
5238,0
5239,0
5240,8
5241,8
5242,8
5243,0
5244,4
5245,0
5246,8
5247,0
5248,9
5249,0
5250,8
5251,0
5252,4
5253,0
5254,8
5255,8
5256,4
5257,0
5258,8
5259,6
5260,0
5261,9
5262,4
5263,9
5264,8
5265,0
5266,8
5267,6
5268,9
5269,9
5270,8
5271,5
5272,0
5273,8
5274,2
5275,0
5276,0
5277,8
5278,9
5279,0
5280,0
5281,6
5282,0
5283,4
5284,8
5285,1
5286,8
5287,8
5288,6
5289,2
5290,8
5291,1
5292,6
5293,0
5294,0
5295,9
5296,2
5297,0
5298,0
5299,0
5300,8
5301,2
5302,0
5303,5
5304,6
5305,2
5306,0
5307,1
5308,0
5309,8
5310,8
5311,6
5312,5
5313,0
5314,6
5315,0
5316,5
5317,8
5318,0
5319,9
5320,0
5321,6
5322,8
5323,1
5324,9
5325,0
5326,0
5327,0
5328,9
5329,0
5330,8
5331,2
5332,9
5333,8
5334,8
5335,6
5336,5
5337,0
5338,8
5339,0
5340,0
5341,6
5342,0
5343,8
5344,5
5345,8
5346,0
5347,0
5348,5
5349,0
5350,8
5351,6
5352,8
5353,8
5354,8
5355,8
5356,9
5357,0
5358,8
5359,0
5360,9
5361,9
5362,1
5363,7
5364,7
5365,5
5366,8
5367,9
5368,7
5369,4
5370,0
5371,8
5372,8
5373,8
5374,8
5375,9
5376,8
5377,8
5378,8
5379,8
5380,9
5381,1
5382,0
5383,5
5384,6
5385,8
5386,1
5387,0
5388,6
5389,8
5390,8
5391,8
5392,9
5393,8
5394,0
5395,0
5396,0
5397,0
5398,8
5399,0
5400,0
5401,8
5402,4
5403,4
5404,8
5405,0
5406,6
5407,6
5408,0
5409,8
5410,6
5411,6
5412,8
5413,5
5414,6
5415,4
5416,0
5417,9
5418,9
5419,8
5420,0
5421,0
5422,8
5423,6
5424,5
5425,0
5426,8
5427,6
5428,0
5429,6
5430,8
5431,9
5432,0
5433,8
5434,8
5435,0
5436,0
5437,8
5438,6
5439,1
5440,0
5441,5
5442,0
5443,6
5444,1
5445,7
5446,0
5447,5
5448,9
5449,0
5450,1
5451,6
5452,0
5453,0
5454,0
5455,0
5456,8
5457,0
5458,8
5459,6
5460,8
5461,8
5462,6
5463,8
5464,6
5465,7
5466,0
5467,0
5468,8
5469,8
5470,8
5471,6
5472,9
5473,5
5474,8
5475,0
5476,6
5477,0
5478,5
5479,8
5480,1
5481,7
5482,9
5483,8
5484,6
5485,0
5486,8
5487,1
5488,9
5489,8
5490,8
5491,0
5492,0
5493,8
5494,0
5495,6
5496,0
5497,8
5498,6
5499,6
5500,1
5501,8
5502,6
5503,8
5504,5
5505,8
5506,8
5507,6
5508,7
5509,8
5510,5
5511,6
5512,8
5513,0
5514,0
5515,0
5516,0
5517,1
5518,9
5519,6
5520,6
5521,9
5522,0
5523,0
5524,0
5525,0
5526,8
5527,7
5528,6
5529,0
5530,8
5531,0
5532,0
5533,0
5534,6
5535,7
5536,6
5537,0
5538,8
5539,8
5540,1
5541,0
5542,9
5543,0
5544,1
5545,0
5546,5
5547,9
5548,9
5549,0
5550,6
5551,8
5552,8
5553,5
5554,0
5555,0
5556,9
5557,5
5558,8
5559,6
5560,5
5561,0
5562,2
5563,8
5564,8
5565,8
5566,9
5567,0
5568,8
5569,1
5570,5
5571,9
5572,9
5573,8
5574,0
5575,5
5576,5
5577,4
5578,8
5579,0
5580,5
5581,5
5582,0
5583,0
5584,0
5585,8
5586,0
5587,0
5588,0
5589,0
5590,0
5591,8
5592,8
5593,9
5594,0
5595,8
5596,9
5597,8
5598,9
5599,8
5600,9
5601,0
5602,6
5603,6
5604,8
5605,8
5606,9
5607,0
5608,8
5609,0
5610,9
5611,0
5612,8
5613,6
5614,0
5615,0
5616,6
5617,5
5618,0
5619,0
5620,4
5621,8
5622,6
5623,0
5624,8
5625,5
5626,5
5627,8
5628,6
5629,5
5630,9
5631,0
5632,1
5633,2
5634,0
5635,7
5636,8
5637,5
5638,6
5639,8
5640,0
5641,6
5642,0
5643,0
5644,5
5645,8
5646,0
5647,5
5648,8
5649,0
5650,6
5651,8
5652,0
5653,5
5654,8
5655,8
5656,2
5657,0
5658,6
5659,0
5660,0
5661,5
5662,5
5663,8
5664,6
5665,0
5666,8
5667,1
5668,7
5669,8
5670,6
5671,8
5672,0
5673,5
5674,9
5675,8
5676,8
5677,8
5678,8
5679,0
5680,8
5681,0
5682,8
5683,0
5684,0
5685,0
5686,4
5687,0
5688,0
5689,8
5690,0
5691,8
5692,8
5693,6
5694,8
5695,7
5696,0
5697,8
5698,8
5699,4
5700,1
5701,8
5702,0
5703,1
5704,4
5705,6
5706,6
5707,0
5708,8
5709,5
5710,5
5711,6
5712,6
5713,8
5714,0
5715,8
5716,0
5717,5
5718,8
5719,6
5720,0
5721,0
5722,0
5723,8
5724,7
5725,5
5726,1
5727,8
5728,7
5729,0
5730,9
5731,0
5732,9
5733,8
5734,6
5735,0
5736,8
5737,0
5738,6
5739,8
5740,6
5741,0
5742,0
5743,6
5744,0
5745,0
5746,6
5747,0
5748,8
5749,5
5750,8
5751,0
5752,7
5753,0
5754,8
5755,6
5756,0
5757,4
5758,8
5759,8
5760,0
5761,0
5762,0
5763,0
5764,7
5765,9
5766,0
5767,7
5768,7
5769,8
5770,9
5771,8
5772,9
5773,8
5774,5
5775,0
5776,0
5777,0
5778,7
5779,1
5780,0
5781,8
5782,0
5783,0
5784,6
5785,0
5786,8
5787,0
5788,0
5789,4
5790,9
5791,8
5792,8
5793,0
5794,0
5795,4
5796,0
