id,category
2998,5
2999,4
3000,5
3001,1
3002,0
3003,3
3004,0
3005,8
3006,7
3007,6
3008,8
3009,7
3010,6
3011,3
3012,0
3013,5
3014,6
3015,4
3016,4
3017,5
3018,5
3019,3
3020,8
3021,8
3022,9
3023,2
3024,0
3025,2
3026,7
3027,1
3028,1
3029,9
3030,1
3031,5
3032,1
3033,5
3034,2
3035,3
3036,9
3037,8
3038,3
3039,8
3040,7
3041,4
3042,5
3043,5
3044,3
3045,5
3046,8
3047,6
3048,0
3049,3
3050,0
3051,2
3052,6
3053,3
3054,7
3055,6
3056,4
3057,6
3058,1
3059,9
3060,7
3061,8
3062,9
3063,0
3064,9
3065,7
3066,1
3067,2
3068,0
3069,2
3070,0
3071,7
3072,3
3073,5
3074,1
3075,3
3076,4
3077,1
3078,8
3079,8
3080,7
3081,9
3082,7
3083,5
3084,3
3085,6
3086,9
3087,8
3088,3
3089,8
3090,4
3091,0
3092,7
3093,7
3094,0
3095,4
3096,7
3097,7
3098,4
3099,9
3100,0
3101,7
3102,0
3103,6
3104,7
3105,0
3106,8
3107,2
3108,3
3109,0
3110,3
3111,0
3112,0
3113,4
3114,0
3115,2
3116,4
3117,1
3118,6
3119,6
3120,6
3121,7
3122,1
3123,8
3124,6
3125,5
3126,9
3127,7
3128,9
3129,6
3130,3
3131,4
3132,8
3133,4
3134,7
3135,7
3136,4
3137,5
3138,8
3139,8
3140,8
3141,9
3142,9
3143,5
3144,1
3145,3
3146,6
3147,3
3148,8
3149,9
3150,1
3151,1
3152,1
3153,1
3154,0
3155,8
3156,9
3157,9
3158,8
3159,7
3160,4
3161,1
3162,1
3163,3
3164,2
3165,3
3166,1
3167,0
3168,7
3169,9
3170,5
3171,1
3172,0
3173,9
3174,1
3175,1
3176,7
3177,0
3178,2
3179,6
3180,9
3181,9
3182,8
3183,5
3184,0
3185,3
3186,9
3187,7
3188,7
3189,8
3190,0
3191,6
3192,2
3193,0
3194,3
3195,4
3196,9
3197,4
3198,6
3199,4
3200,6
3201,3
3202,5
3203,4
3204,5
3205,8
3206,0
3207,2
3208,4
3209,6
3210,9
3211,1
3212,6
3213,9
3214,6
3215,1
3216,1
3217,7
3218,5
3219,6
3220,3
3221,3
3222,4
3223,7
3224,6
3225,9
3226,0
3227,2
3228,5
3229,1
3230,4
3231,0
3232,7
3233,8
3234,3
3235,7
3236,7
3237,1
3238,6
3239,1
3240,8
3241,7
3242,6
3243,8
3244,7
3245,7
3246,7
3247,3
3248,0
3249,6
3250,2
3251,4
3252,4
3253,8
3254,3
3255,4
3256,4
3257,7
3258,8
3259,3
3260,7
3261,4
3262,7
3263,1
3264,8
3265,8
3266,1
3267,5
3268,5
3269,9
3270,8
3271,3
3272,7
3273,5
3274,1
3275,4
3276,4
3277,7
3278,0
3279,9
3280,5
3281,4
3282,9
3283,3
3284,8
3285,8
3286,6
3287,5
3288,9
3289,8
3290,5
3291,5
3292,6
3293,1
3294,0
3295,9
3296,6
3297,5
3298,5
3299,5
3300,2
3301,0
3302,8
3303,8
3304,6
3305,9
3306,6
3307,9
3308,7
3309,7
3310,4
3311,9
3312,2
3313,2
3314,1
3315,3
3316,7
3317,7
3318,8
3319,3
3320,2
3321,2
3322,5
3323,8
3324,1
3325,1
3326,4
3327,5
3328,2
3329,3
3330,9
3331,8
3332,7
3333,2
3334,4
3335,1
3336,0
3337,7
3338,0
3339,1
3340,3
3341,1
3342,0
3343,9
3344,8
3345,7
3346,5
3347,9
3348,9
3349,3
3350,8
3351,1
3352,4
3353,5
3354,5
3355,0
3356,4
3357,6
3358,9
3359,5
3360,6
3361,7
3362,1
3363,8
3364,5
3365,9
3366,8
3367,9
3368,9
3369,7
3370,1
3371,2
3372,1
3373,6
3374,9
3375,6
3376,8
3377,5
3378,4
3379,4
3380,8
3381,3
3382,6
3383,8
3384,7
3385,8
3386,7
3387,3
3388,6
3389,1
3390,7
3391,3
3392,6
3393,8
3394,1
3395,9
3396,0
3397,4
3398,0
3399,0
3400,4
3401,2
3402,6
3403,0
3404,3
3405,7
3406,6
3407,1
3408,6
3409,9
3410,4
3411,3
3412,2
3413,1
3414,7
3415,5
3416,0
3417,7
3418,1
3419,2
3420,3
3421,7
3422,5
3423,8
3424,3
3425,0
3426,0
3427,6
3428,2
3429,0
3430,8
3431,4
3432,5
3433,2
3434,0
3435,6
3436,4
3437,7
3438,9
3439,6
3440,3
3441,0
3442,9
3443,2
3444,0
3445,0
3446,3
3447,2
3448,6
3449,8
3450,5
3451,3
3452,3
3453,7
3454,0
3455,6
3456,5
3457,0
3458,5
3459,1
3460,1
3461,5
3462,2
3463,3
3464,9
3465,5
3466,5
3467,0
3468,2
3469,1
3470,0
3471,1
3472,2
3473,4
3474,2
3475,2
3476,8
3477,6
3478,1
3479,3
3480,2
3481,7
3482,0
3483,0
3484,4
3485,8
3486,6
3487,5
3488,1
3489,9
3490,8
3491,5
3492,1
3493,0
3494,1
3495,5
3496,9
3497,1
3498,6
3499,0
3500,1
3501,2
3502,5
3503,7
3504,9
3505,4
3506,2
3507,2
3508,3
3509,9
3510,4
3511,8
3512,4
3513,6
3514,5
3515,8
3516,9
3517,2
3518,5
3519,5
3520,1
3521,8
3522,2
3523,6
3524,4
3525,3
3526,4
3527,1
3528,7
3529,3
3530,6
3531,8
3532,5
3533,2
3534,3
3535,3
3536,0
3537,8
3538,0
3539,7
3540,5
3541,2
3542,9
3543,3
3544,1
3545,4
3546,5
3547,8
3548,0
3549,1
3550,2
3551,0
3552,0
3553,9
3554,1
3555,6
3556,6
3557,7
3558,5
3559,4
3560,9
3561,5
3562,7
3563,6
3564,9
3565,1
3566,7
3567,5
3568,8
3569,6
3570,5
3571,5
3572,4
3573,6
3574,7
3575,2
3576,7
3577,9
3578,9
3579,9
3580,1
3581,6
3582,6
3583,1
3584,5
3585,8
3586,8
3587,8
3588,6
3589,4
3590,7
3591,6
3592,7
3593,0
3594,8
3595,4
3596,4
3597,6
3598,2
3599,7
3600,7
3601,3
3602,3
3603,6
3604,4
3605,4
3606,9
3607,2
3608,0
3609,8
3610,6
3611,1
3612,1
3613,5
3614,5
3615,1
3616,4
3617,3
3618,2
3619,1
3620,6
3621,0
3622,3
3623,5
3624,2
3625,8
3626,9
3627,3
3628,9
3629,0
3630,8
3631,9
3632,1
3633,3
3634,3
3635,4
3636,5
3637,4
3638,9
3639,7
3640,2
3641,0
3642,1
3643,8
3644,9
3645,9
3646,9
3647,1
3648,6
3649,5
3650,0
3651,0
3652,2
3653,0
3654,2
3655,9
3656,5
3657,5
3658,7
3659,3
3660,0
3661,1
3662,4
3663,1
3664,6
3665,4
3666,5
3667,5
3668,4
3669,3
3670,9
3671,4
3672,0
3673,9
3674,3
3675,7
3676,1
3677,3
3678,1
3679,0
3680,7
3681,4
3682,6
3683,8
3684,9
3685,2
3686,8
3687,9
3688,7
3689,7
3690,9
3691,1
3692,5
3693,8
3694,0
3695,8
3696,4
3697,5
3698,8
3699,9
3700,5
3701,1
3702,0
3703,1
3704,2
3705,8
3706,4
3707,2
3708,6
3709,7
3710,2
3711,4
3712,4
3713,5
3714,3
3715,4
3716,4
3717,6
3718,8
3719,3
3720,2
3721,1
3722,7
3723,1
3724,6
3725,4
3726,3
3727,9
3728,1
3729,8
3730,1
3731,6
3732,1
3733,3
3734,5
3735,7
3736,5
3737,2
3738,9
3739,7
3740,8
3741,7
3742,1
3743,5
3744,6
3745,1
3746,6
3747,9
3748,5
3749,1
3750,8
3751,9
3752,7
3753,3
3754,0
3755,1
3756,7
3757,0
3758,6
3759,4
3760,7
3761,0
3762,1
3763,8
3764,8
3765,0
3766,7
3767,4
3768,0
3769,9
3770,1
3771,0
3772,1
3773,5
3774,5
3775,6
3776,4
3777,7
3778,2
3779,5
3780,4
3781,2
3782,0
3783,2
3784,5
3785,7
3786,5
3787,5
3788,4
3789,3
3790,4
3791,2
3792,0
3793,5
3794,1
3795,7
3796,5
3797,3
3798,5
3799,7
3800,1
3801,2
3802,9
3803,8
3804,3
3805,1
3806,0
3807,9
3808,5
3809,2
3810,3
3811,7
3812,1
3813,8
3814,1
3815,7
3816,4
3817,1
3818,9
3819,3
3820,2
3821,8
3822,3
3823,0
3824,4
3825,0
3826,6
3827,6
3828,1
3829,0
3830,5
3831,5
3832,9
3833,9
3834,6
3835,3
3836,7
3837,9
3838,1
3839,5
3840,5
3841,9
3842,8
3843,7
3844,5
3845,0
3846,3
3847,8
3848,0
3849,2
3850,9
3851,4
3852,2
3853,7
3854,1
3855,1
3856,1
3857,9
3858,8
3859,6
3860,7
3861,6
3862,4
3863,0
3864,9
3865,5
3866,0
3867,5
3868,2
3869,8
3870,4
3871,8
3872,5
3873,9
3874,6
3875,3
3876,7
3877,4
3878,5
3879,7
3880,4
3881,6
3882,4
3883,5
3884,3
3885,4
3886,8
3887,3
3888,1
3889,6
3890,7
3891,9
3892,6
3893,9
3894,7
3895,9
3896,2
3897,0
3898,1
3899,4
3900,0
3901,1
3902,1
3903,8
3904,1
3905,2
3906,2
3907,7
3908,2
3909,2
3910,7
3911,9
3912,8
3913,9
3914,4
3915,3
3916,9
3917,0
3918,6
3919,7
3920,9
3921,1
3922,2
3923,5
3924,0
3925,1
3926,9
3927,2
3928,5
3929,3
3930,1
3931,5
3932,0
3933,7
3934,2
3935,7
3936,6
3937,8
3938,8
3939,9
3940,2
3941,4
3942,1
3943,0
3944,9
3945,6
3946,8
3947,2
3948,5
3949,6
3950,8
3951,1
3952,4
3953,6
3954,5
3955,0
3956,3
3957,0
3958,0
3959,5
3960,2
3961,8
3962,4
3963,5
3964,8
3965,0
3966,6
3967,6
3968,0
3969,1
3970,4
3971,0
3972,7
3973,1
3974,8
3975,7
3976,4
3977,6
3978,6
3979,1
3980,9
3981,5
3982,9
3983,3
3984,6
3985,7
3986,7
3987,1
3988,6
3989,6
3990,2
3991,6
3992,2
3993,6
3994,8
3995,1
3996,4
3997,6
3998,1
3999,9
4000,7
4001,4
4002,8
4003,0
4004,0
4005,3
4006,8
4007,6
4008,8
4009,4
4010,4
4011,7
4012,7
4013,1
4014,8
4015,2
4016,6
4017,5
4018,9
4019,7
4020,9
4021,7
4022,6
4023,7
4024,2
4025,8
4026,1
4027,4
4028,8
4029,4
4030,1
4031,4
4032,3
4033,6
4034,4
4035,2
4036,0
4037,0
4038,8
4039,1
4040,8
4041,4
4042,0
4043,3
4044,2
4045,6
4046,7
4047,6
4048,7
4049,4
4050,6
4051,3
4052,4
4053,6
4054,8
4055,2
4056,1
4057,7
4058,1
4059,1
4060,6
4061,5
4062,0
4063,7
4064,7
4065,7
4066,2
4067,9
4068,1
4069,5
4070,9
4071,6
4072,5
4073,6
4074,2
4075,2
4076,7
4077,3
4078,7
4079,8
4080,1
4081,7
4082,4
4083,4
4084,7
4085,7
4086,8
4087,5
4088,7
4089,3
4090,2
4091,8
4092,7
4093,5
4094,5
4095,4
4096,8
4097,4
4098,9
4099,6
4100,7
4101,2
4102,4
4103,8
4104,0
4105,7
4106,0
4107,3
4108,4
4109,3
4110,2
4111,1
4112,5
4113,0
4114,3
4115,8
4116,6
4117,4
4118,2
4119,3
4120,0
4121,3
4122,4
4123,0
4124,8
4125,4
4126,1
4127,4
4128,1
4129,1
4130,6
4131,1
4132,4
4133,2
4134,3
4135,2
4136,4
4137,0
4138,6
4139,1
4140,3
4141,8
4142,8
4143,1
4144,1
4145,8
4146,2
4147,4
4148,3
4149,9
4150,6
4151,6
4152,3
4153,0
4154,7
4155,6
4156,3
4157,2
4158,4
4159,4
4160,3
4161,6
4162,8
4163,3
4164,6
4165,2
4166,4
4167,6
4168,9
4169,9
4170,5
4171,0
4172,5
4173,2
4174,5
4175,9
4176,5
4177,6
4178,7
4179,6
4180,0
4181,0
4182,5
4183,7
4184,6
4185,2
4186,7
4187,0
4188,6
4189,8
4190,7
4191,1
4192,0
4193,0
4194,0
4195,3
4196,8
4197,6
4198,2
4199,0
4200,2
4201,1
4202,0
4203,4
4204,6
4205,7
4206,9
4207,1
4208,2
4209,7
4210,3
4211,4
4212,8
4213,4
4214,7
4215,1
4216,0
4217,8
4218,9
4219,0
4220,0
4221,5
4222,8
4223,8
4224,4
4225,3
4226,8
4227,3
4228,0
4229,8
4230,3
4231,7
4232,5
4233,1
4234,2
4235,9
4236,1
4237,1
4238,6
4239,2
4240,0
4241,5
4242,0
4243,6
4244,4
4245,1
4246,7
4247,3
4248,5
4249,4
4250,4
4251,5
4252,9
4253,1
4254,8
4255,9
4256,8
4257,6
4258,8
4259,5
4260,8
4261,8
4262,6
4263,6
4264,4
4265,3
4266,5
4267,0
4268,7
4269,4
4270,0
4271,8
4272,2
4273,5
4274,1
4275,5
4276,1
4277,3
4278,1
4279,6
4280,8
4281,2
4282,2
4283,6
4284,9
4285,6
4286,0
4287,3
4288,1
4289,9
4290,1
4291,6
4292,1
4293,6
4294,2
4295,0
4296,1
4297,1
4298,5
4299,4
4300,8
4301,6
4302,7
4303,6
4304,2
4305,0
4306,3
4307,2
4308,0
4309,2
4310,7
4311,7
4312,4
4313,9
4314,1
4315,2
4316,8
4317,8
4318,1
4319,6
4320,8
4321,5
4322,4
4323,5
4324,0
4325,2
4326,7
4327,1
4328,0
4329,6
4330,9
4331,4
4332,0
4333,7
4334,7
4335,9
4336,9
4337,1
4338,1
4339,7
4340,8
4341,1
4342,5
4343,5
4344,1
4345,5
4346,3
4347,8
4348,8
4349,0
4350,6
4351,8
4352,5
4353,4
4354,9
4355,6
4356,0
4357,3
4358,5
4359,2
4360,3
4361,8
4362,4
4363,9
4364,1
4365,9
4366,3
4367,0
4368,3
4369,7
4370,8
4371,1
4372,1
4373,0
4374,0
4375,5
4376,4
4377,7
4378,8
4379,1
4380,9
4381,7
4382,7
4383,6
4384,5
4385,8
4386,7
4387,0
4388,2
4389,8
4390,5
4391,8
4392,3
4393,5
4394,5
4395,7
4396,9
4397,8
4398,2
4399,4
4400,4
4401,1
4402,4
4403,3
4404,5
4405,6
4406,5
4407,5
4408,1
4409,8
4410,9
4411,3
4412,7
4413,3
4414,6
4415,0
4416,6
4417,9
4418,9
4419,0
4420,3
4421,3
4422,3
4423,3
4424,1
4425,1
4426,0
4427,4
4428,8
4429,4
4430,8
4431,0
4432,7
4433,5
4434,2
4435,6
4436,4
4437,5
4438,3
4439,9
4440,6
4441,1
4442,5
4443,4
4444,8
4445,1
4446,1
4447,9
4448,6
4449,1
4450,1
4451,4
4452,3
4453,0
4454,6
4455,8
4456,7
4457,3
4458,6
4459,1
4460,9
4461,0
4462,5
4463,7
4464,6
4465,6
4466,1
4467,9
4468,8
4469,3
4470,0
4471,5
4472,4
4473,4
4474,9
4475,0
4476,5
4477,3
4478,3
4479,4
4480,1
4481,1
4482,6
4483,6
4484,4
4485,7
4486,1
4487,3
4488,4
4489,7
4490,0
4491,2
4492,8
4493,6
4494,8
4495,3
4496,8
4497,8
4498,8
4499,4
4500,6
4501,1
4502,7
4503,7
4504,0
4505,4
4506,1
4507,6
4508,7
4509,7
4510,0
4511,6
4512,0
4513,3
4514,9
4515,0
4516,0
4517,8
4518,0
4519,9
4520,6
4521,7
4522,2
4523,3
4524,4
4525,2
4526,5
4527,7
4528,6
4529,4
4530,0
4531,1
4532,1
4533,1
4534,2
4535,2
4536,9
4537,4
4538,5
4539,9
4540,9
4541,6
4542,7
4543,4
4544,7
4545,3
4546,0
4547,4
4548,0
4549,1
4550,4
4551,5
4552,3
4553,3
4554,1
4555,9
4556,8
4557,8
4558,0
4559,5
4560,1
4561,5
4562,4
4563,5
4564,4
4565,7
4566,0
4567,2
4568,8
4569,9
4570,3
4571,4
4572,7
4573,4
4574,3
4575,6
4576,4
4577,6
4578,4
4579,6
4580,6
4581,7
4582,1
4583,4
4584,0
4585,1
4586,0
4587,7
4588,9
4589,4
4590,2
4591,0
4592,7
4593,5
4594,1
4595,1
4596,4
4597,9
4598,9
4599,9
4600,7
4601,2
4602,1
4603,9
4604,6
4605,5
4606,6
4607,7
4608,7
4609,8
4610,6
4611,1
4612,7
4613,1
4614,5
4615,4
4616,4
4617,9
4618,6
4619,8
4620,3
4621,8
4622,2
4623,5
4624,3
4625,2
4626,5
4627,6
4628,5
4629,7
4630,5
4631,5
4632,2
4633,1
4634,5
4635,7
4636,8
4637,6
4638,6
4639,4
4640,3
4641,2
4642,4
4643,5
4644,4
4645,6
4646,5
4647,1
4648,6
4649,8
4650,2
4651,8
4652,3
4653,2
4654,7
4655,1
4656,9
4657,7
4658,1
4659,7
4660,4
4661,3
4662,6
4663,1
4664,7
4665,3
4666,0
4667,0
4668,6
4669,2
4670,8
4671,6
4672,2
4673,0
4674,3
4675,2
4676,9
4677,4
4678,8
4679,3
4680,6
4681,1
4682,5
4683,4
4684,1
4685,6
4686,0
4687,8
4688,7
4689,1
4690,2
4691,6
4692,8
4693,5
4694,0
4695,1
4696,3
4697,3
4698,6
4699,5
4700,7
4701,0
4702,6
4703,4
4704,1
4705,5
4706,4
4707,7
4708,5
4709,1
4710,9
4711,9
4712,4
4713,1
4714,6
4715,9
4716,9
4717,9
4718,3
4719,9
4720,0
4721,1
4722,5
4723,9
4724,2
4725,9
4726,0
4727,9
4728,7
4729,5
4730,2
4731,4
4732,6
4733,5
4734,4
4735,8
4736,3
4737,9
4738,0
4739,6
4740,5
4741,1
4742,8
4743,7
4744,5
4745,0
4746,6
4747,5
4748,1
4749,7
4750,2
4751,6
4752,0
4753,3
4754,8
4755,1
4756,6
4757,7
4758,3
4759,0
4760,8
4761,9
4762,1
4763,3
4764,3
4765,5
4766,1
4767,6
4768,9
4769,8
4770,9
4771,8
4772,6
4773,1
4774,6
4775,5
4776,3
4777,7
4778,6
4779,9
4780,8
4781,7
4782,2
4783,0
4784,8
4785,3
4786,5
4787,8
4788,6
4789,9
4790,9
4791,9
4792,8
4793,9
4794,6
4795,8
4796,9
4797,5
4798,0
4799,0
4800,9
4801,4
4802,0
4803,7
4804,3
4805,6
4806,1
4807,8
4808,5
4809,0
4810,8
4811,0
4812,8
4813,8
4814,4
4815,7
4816,6
4817,0
4818,4
4819,3
4820,5
4821,4
4822,1
4823,4
4824,0
4825,6
4826,4
4827,1
4828,2
4829,7
4830,5
4831,1
4832,6
4833,6
4834,2
4835,1
4836,9
4837,7
4838,1
4839,7
4840,0
4841,1
4842,2
4843,1
4844,5
4845,2
4846,2
4847,2
4848,1
4849,5
4850,9
4851,9
4852,4
4853,7
4854,0
4855,1
4856,0
4857,6
4858,2
4859,6
4860,5
4861,1
4862,0
4863,1
4864,4
4865,9
4866,9
4867,1
4868,5
4869,8
4870,8
4871,4
4872,9
4873,3
4874,9
4875,1
4876,6
4877,6
4878,6
4879,4
4880,2
4881,8
4882,6
4883,2
4884,6
4885,3
4886,3
4887,3
4888,5
4889,7
4890,1
4891,6
4892,4
4893,9
4894,6
4895,1
4896,7
4897,3
4898,6
4899,6
4900,1
4901,0
4902,4
4903,2
4904,9
4905,7
4906,5
4907,9
4908,2
4909,0
4910,8
4911,1
4912,1
4913,9
4914,3
4915,5
4916,6
4917,2
4918,3
4919,8
4920,7
4921,6
4922,0
4923,7
4924,7
4925,9
4926,7
4927,1
4928,9
4929,1
4930,1
4931,8
4932,1
4933,5
4934,3
4935,5
4936,3
4937,9
4938,9
4939,0
4940,6
4941,6
4942,6
4943,5
4944,0
4945,1
4946,2
4947,5
4948,1
4949,1
4950,2
4951,2
4952,1
4953,0
4954,0
4955,8
4956,3
4957,6
4958,4
4959,7
4960,4
4961,8
4962,3
4963,6
4964,2
4965,1
4966,6
4967,6
4968,0
4969,1
4970,3
4971,9
4972,7
4973,9
4974,7
4975,3
4976,3
4977,9
4978,1
4979,6
4980,9
4981,0
4982,7
4983,0
4984,9
4985,4
4986,9
4987,3
4988,5
4989,6
4990,2
4991,0
4992,1
4993,7
4994,7
4995,3
4996,2
4997,3
4998,5
4999,1
5000,7
5001,6
5002,1
5003,7
5004,2
5005,5
5006,9
5007,3
5008,4
5009,7
5010,0
5011,6
5012,5
5013,2
5014,0
5015,2
5016,7
5017,9
5018,9
5019,1
5020,8
5021,0
5022,2
5023,4
5024,8
5025,9
5026,6
5027,0
5028,1
5029,4
5030,4
5031,0
5032,0
5033,3
5034,0
5035,5
5036,0
5037,0
5038,7
5039,6
5040,5
5041,0
5042,2
5043,0
5044,2
5045,7
5046,0
5047,5
5048,9
5049,6
5050,9
5051,9
5052,6
5053,5
5054,9
5055,0
5056,1
5057,4
5058,1
5059,4
5060,2
5061,9
5062,6
5063,9
5064,5
5065,0
5066,7
5067,1
5068,5
5069,8
5070,8
5071,6
5072,4
5073,8
5074,0
5075,6
5076,5
5077,0
5078,8
5079,1
5080,7
5081,5
5082,6
5083,9
5084,5
5085,5
5086,4
5087,1
5088,5
5089,3
5090,1
5091,0
5092,9
5093,8
5094,0
5095,8
5096,0
5097,7
5098,1
5099,2
5100,4
5101,5
5102,4
5103,9
5104,8
5105,7
5106,4
5107,1
5108,1
5109,0
5110,8
5111,6
5112,6
5113,4
5114,7
5115,5
5116,5
5117,5
5118,7
5119,0
5120,1
5121,6
5122,6
5123,4
5124,0
5125,3
5126,8
5127,1
5128,3
5129,6
5130,4
5131,6
5132,1
5133,6
5134,6
5135,1
5136,9
5137,9
5138,8
5139,3
5140,8
5141,5
5142,8
5143,9
5144,9
5145,4
5146,6
5147,3
5148,3
5149,6
5150,2
5151,7
5152,9
5153,7
5154,2
5155,5
5156,5
5157,6
5158,4
5159,6
5160,0
5161,3
5162,3
5163,4
5164,0
5165,2
5166,0
5167,2
5168,7
5169,7
5170,9
5171,7
5172,3
5173,0
5174,3
5175,6
5176,3
5177,4
5178,5
5179,3
5180,2
5181,9
5182,3
5183,6
5184,9
5185,9
5186,2
5187,4
5188,8
5189,0
5190,0
5191,5
5192,1
5193,6
5194,3
5195,6
5196,2
5197,9
5198,0
5199,6
5200,3
5201,8
5202,9
5203,6
5204,6
5205,0
5206,0
5207,7
5208,4
5209,7
5210,3
5211,5
5212,6
5213,6
5214,7
5215,9
5216,6
5217,1
5218,7
5219,6
5220,0
5221,7
5222,5
5223,0
5224,9
5225,0
5226,1
5227,7
5228,5
5229,5
5230,8
5231,2
5232,5
5233,1
5234,2
5235,4
5236,8
5237,4
5238,2
5239,0
5240,8
5241,6
5242,0
5243,1
5244,2
5245,9
5246,2
5247,7
5248,9
5249,8
5250,7
5251,5
5252,4
5253,7
5254,9
5255,1
5256,0
5257,0
5258,2
5259,1
5260,0
5261,9
5262,4
5263,8
5264,4
5265,5
5266,4
5267,6
5268,6
5269,5
5270,1
5271,3
5272,3
5273,5
5274,4
5275,0
5276,9
5277,0
5278,9
5279,0
5280,8
5281,6
5282,4
5283,2
5284,6
5285,9
5286,6
5287,5
5288,4
5289,2
5290,6
5291,1
5292,7
5293,0
5294,8
5295,7
5296,4
5297,6
5298,5
5299,7
5300,9
5301,7
5302,0
5303,5
5304,6
5305,5
5306,3
5307,1
5308,1
5309,2
5310,1
5311,3
5312,5
5313,0
5314,4
5315,9
5316,7
5317,4
5318,0
5319,7
5320,3
5321,1
5322,5
5323,1
5324,9
5325,0
5326,7
5327,0
5328,9
5329,8
5330,3
5331,2
5332,9
5333,7
5334,6
5335,1
5336,3
5337,5
5338,8
5339,0
5340,2
5341,6
5342,8
5343,5
5344,3
5345,4
5346,0
5347,9
5348,8
5349,3
5350,1
5351,3
5352,5
5353,9
5354,2
5355,8
5356,7
5357,0
5358,1
5359,2
5360,9
5361,9
5362,6
5363,7
5364,4
5365,8
5366,8
5367,1
5368,7
5369,4
5370,6
5371,1
5372,8
5373,2
5374,0
5375,1
5376,5
5377,5
5378,2
5379,3
5380,9
5381,3
5382,0
5383,8
5384,6
5385,3
5386,1
5387,5
5388,5
5389,6
5390,1
5391,9
5392,9
5393,7
5394,1
5395,0
5396,1
5397,8
5398,8
5399,3
5400,9
5401,8
5402,4
5403,2
5404,6
5405,0
5406,7
5407,7
5408,9
5409,1
5410,7
5411,6
5412,6
5413,4
5414,4
5415,4
5416,9
5417,4
5418,8
5419,2
5420,6
5421,0
5422,1
5423,6
5424,5
5425,4
5426,3
5427,1
5428,7
5429,6
5430,7
5431,1
5432,9
5433,2
5434,6
5435,7
5436,5
5437,2
5438,4
5439,1
5440,1
5441,5
5442,2
5443,6
5444,9
5445,7
5446,6
5447,5
5448,9
5449,1
5450,7
5451,6
5452,0
5453,2
5454,0
5455,4
5456,7
5457,8
5458,2
5459,6
5460,6
5461,6
5462,2
5463,8
5464,1
5465,7
5466,8
5467,5
5468,9
5469,3
5470,4
5471,6
5472,9
5473,5
5474,3
5475,0
5476,6
5477,0
5478,3
5479,2
5480,1
5481,3
5482,7
5483,1
5484,9
5485,8
5486,6
5487,3
5488,9
5489,7
5490,2
5491,0
5492,7
5493,4
5494,8
5495,4
5496,6
5497,7
5498,1
5499,3
5500,1
5501,6
5502,6
5503,8
5504,6
5505,4
5506,7
5507,4
5508,7
5509,7
5510,4
5511,6
5512,7
5513,6
5514,0
5515,3
5516,2
5517,1
5518,8
5519,3
5520,6
5521,1
5522,3
5523,6
5524,8
5525,0
5526,9
5527,4
5528,5
5529,7
5530,2
5531,8
5532,3
5533,2
5534,4
5535,7
5536,1
5537,5
5538,7
5539,4
5540,1
5541,7
5542,9
5543,0
5544,1
5545,6
5546,4
5547,0
5548,8
5549,7
5550,5
5551,7
5552,5
5553,5
5554,8
5555,5
5556,1
5557,2
5558,6
5559,6
5560,6
5561,6
5562,9
5563,5
5564,6
5565,4
5566,9
5567,3
5568,7
5569,1
5570,5
5571,7
5572,9
5573,1
5574,7
5575,3
5576,3
5577,4
5578,3
5579,9
5580,6
5581,5
5582,5
5583,0
5584,0
5585,0
5586,0
5587,0
5588,2
5589,2
5590,2
5591,2
5592,5
5593,7
5594,9
5595,4
5596,1
5597,8
5598,1
5599,2
5600,0
5601,7
5602,6
5603,4
5604,1
5605,3
5606,1
5607,1
5608,9
5609,0
5610,3
5611,5
5612,8
5613,6
5614,8
5615,5
5616,6
5617,5
5618,8
5619,1
5620,4
5621,9
5622,6
5623,8
5624,1
5625,3
5626,4
5627,3
5628,1
5629,3
5630,4
5631,1
5632,9
5633,5
5634,2
5635,7
5636,8
5637,7
5638,4
5639,1
5640,5
5641,4
5642,7
5643,7
5644,5
5645,3
5646,8
5647,3
5648,7
5649,0
5650,2
5651,4
5652,0
5653,5
5654,2
5655,7
5656,4
5657,2
5658,4
5659,5
5660,9
5661,7
5662,4
5663,7
5664,6
5665,0
5666,6
5667,9
5668,7
5669,1
5670,6
5671,6
5672,0
5673,5
5674,8
5675,7
5676,6
5677,1
5678,6
5679,0
5680,3
5681,5
5682,5
5683,6
5684,9
5685,1
5686,6
5687,2
5688,8
5689,3
5690,5
5691,2
5692,5
5693,4
5694,5
5695,7
5696,7
5697,1
5698,7
5699,1
5700,5
5701,5
5702,0
5703,3
5704,4
5705,6
5706,4
5707,0
5708,5
5709,5
5710,6
5711,6
5712,2
5713,5
5714,2
5715,6
5716,0
5717,5
5718,1
5719,6
5720,9
5721,0
5722,0
5723,1
5724,5
5725,5
5726,3
5727,6
5728,7
5729,1
5730,0
5731,6
5732,3
5733,2
5734,6
5735,0
5736,3
5737,0
5738,6
5739,5
5740,4
5741,8
5742,6
5743,6
5744,4
5745,3
5746,7
5747,0
5748,3
5749,3
5750,6
5751,2
5752,7
5753,3
5754,3
5755,4
5756,7
5757,4
5758,4
5759,7
5760,2
5761,6
5762,8
5763,9
5764,7
5765,9
5766,8
5767,9
5768,3
5769,8
5770,8
5771,6
5772,9
5773,6
5774,3
5775,7
5776,5
5777,8
5778,7
5779,6
5780,4
5781,1
5782,7
5783,9
5784,6
5785,2
5786,2
5787,6
5788,0
5789,2
5790,9
5791,8
5792,6
5793,8
5794,9
5795,4
5796,5
