id,category
2998,5
2999,4
3000,5
3001,4
3002,7
3003,5
3004,4
3005,9
3006,7
3007,6
3008,8
3009,2
3010,6
3011,3
3012,6
3013,1
3014,8
3015,2
3016,4
3017,5
3018,5
3019,2
3020,2
3021,8
3022,2
3023,2
3024,0
3025,6
3026,7
3027,1
3028,1
3029,9
3030,8
3031,3
3032,7
3033,9
3034,2
3035,3
3036,9
3037,8
3038,0
3039,3
3040,7
3041,4
3042,8
3043,1
3044,4
3045,7
3046,8
3047,6
3048,0
3049,5
3050,2
3051,2
3052,2
3053,2
3054,4
3055,4
3056,4
3057,6
3058,1
3059,9
3060,7
3061,0
3062,9
3063,0
3064,1
3065,3
3066,8
3067,2
3068,0
3069,2
3070,0
3071,5
3072,3
3073,5
3074,1
3075,5
3076,4
3077,1
3078,8
3079,8
3080,2
3081,9
3082,7
3083,0
3084,2
3085,6
3086,9
3087,8
3088,3
3089,8
3090,6
3091,3
3092,5
3093,5
3094,0
3095,1
3096,7
3097,4
3098,4
3099,9
3100,0
3101,7
3102,8
3103,6
3104,7
3105,0
3106,8
3107,3
3108,5
3109,0
3110,7
3111,0
3112,2
3113,4
3114,0
3115,7
3116,4
3117,0
3118,4
3119,6
3120,2
3121,9
3122,1
3123,8
3124,6
3125,5
3126,9
3127,0
3128,1
3129,6
3130,5
3131,6
3132,5
3133,4
3134,7
3135,7
3136,6
3137,5
3138,8
3139,2
3140,8
3141,9
3142,6
3143,3
3144,1
3145,9
3146,6
3147,6
3148,8
3149,9
3150,1
3151,8
3152,8
3153,1
3154,8
3155,8
3156,9
3157,9
3158,1
3159,7
3160,2
3161,9
3162,9
3163,3
3164,2
3165,3
3166,1
3167,0
3168,3
3169,9
3170,3
3171,0
3172,0
3173,9
3174,6
3175,1
3176,7
3177,0
3178,7
3179,6
3180,5
3181,9
3182,8
3183,5
3184,0
3185,3
3186,7
3187,7
3188,5
3189,8
3190,0
3191,2
3192,0
3193,0
3194,5
3195,7
3196,3
3197,6
3198,6
3199,3
3200,6
3201,3
3202,5
3203,4
3204,5
3205,8
3206,0
3207,0
3208,1
3209,8
3210,3
3211,9
3212,6
3213,9
3214,6
3215,1
3216,9
3217,7
3218,3
3219,6
3220,3
3221,3
3222,4
3223,7
3224,6
3225,9
3226,0
3227,2
3228,0
3229,8
3230,3
3231,0
3232,0
3233,8
3234,5
3235,4
3236,3
3237,1
3238,6
3239,1
3240,8
3241,7
3242,3
3243,8
3244,7
3245,4
3246,9
3247,3
3248,0
3249,2
3250,4
3251,3
3252,4
3253,9
3254,3
3255,4
3256,5
3257,7
3258,7
3259,3
3260,7
3261,0
3262,7
3263,1
3264,9
3265,8
3266,0
3267,5
3268,5
3269,7
3270,8
3271,6
3272,7
3273,1
3274,9
3275,4
3276,7
3277,7
3278,0
3279,9
3280,3
3281,6
3282,9
3283,4
3284,8
3285,9
3286,6
3287,3
3288,0
3289,8
3290,5
3291,5
3292,2
3293,1
3294,0
3295,9
3296,6
3297,4
3298,3
3299,2
3300,6
3301,0
3302,8
3303,8
3304,6
3305,9
3306,3
3307,9
3308,9
3309,7
3310,6
3311,5
3312,5
3313,2
3314,0
3315,3
3316,7
3317,7
3318,8
3319,7
3320,7
3321,2
3322,5
3323,8
3324,9
3325,9
3326,4
3327,5
3328,2
3329,3
3330,7
3331,8
3332,7
3333,2
3334,6
3335,0
3336,8
3337,7
3338,0
3339,2
3340,3
3341,1
3342,6
3343,9
3344,4
3345,7
3346,5
3347,9
3348,9
3349,6
3350,8
3351,1
3352,4
3353,6
3354,0
3355,0
3356,2
3357,4
3358,9
3359,3
3360,2
3361,7
3362,1
3363,6
3364,5
3365,9
3366,8
3367,9
3368,9
3369,3
3370,1
3371,2
3372,9
3373,4
3374,6
3375,6
3376,3
3377,7
3378,4
3379,4
3380,8
3381,3
3382,4
3383,8
3384,5
3385,8
3386,2
3387,3
3388,6
3389,1
3390,7
3391,3
3392,5
3393,5
3394,1
3395,9
3396,2
3397,4
3398,0
3399,0
3400,6
3401,4
3402,6
3403,8
3404,5
3405,7
3406,6
3407,1
3408,4
3409,9
3410,4
3411,5
3412,4
3413,6
3414,9
3415,3
3416,9
3417,5
3418,1
3419,4
3420,3
3421,7
3422,5
3423,8
3424,5
3425,0
3426,0
3427,3
3428,2
3429,0
3430,8
3431,4
3432,5
3433,2
3434,2
3435,6
3436,3
3437,7
3438,9
3439,6
3440,5
3441,0
3442,9
3443,2
3444,0
3445,0
3446,3
3447,2
3448,6
3449,0
3450,1
3451,5
3452,2
3453,4
3454,0
3455,6
3456,3
3457,0
3458,7
3459,1
3460,1
3461,3
3462,2
3463,3
3464,1
3465,5
3466,5
3467,0
3468,2
3469,9
3470,0
3471,9
3472,2
3473,6
3474,6
3475,2
3476,9
3477,6
3478,1
3479,5
3480,2
3481,0
3482,1
3483,0
3484,4
3485,9
3486,6
3487,2
3488,1
3489,1
3490,8
3491,5
3492,9
3493,0
3494,9
3495,5
3496,1
3497,0
3498,3
3499,0
3500,0
3501,6
3502,3
3503,7
3504,9
3505,7
3506,2
3507,4
3508,3
3509,2
3510,2
3511,8
3512,6
3513,6
3514,5
3515,8
3516,1
3517,2
3518,5
3519,3
3520,1
3521,8
3522,2
3523,2
3524,4
3525,3
3526,4
3527,7
3528,7
3529,3
3530,6
3531,8
3532,5
3533,6
3534,4
3535,0
3536,0
3537,0
3538,0
3539,3
3540,1
3541,2
3542,9
3543,8
3544,1
3545,4
3546,5
3547,9
3548,8
3549,1
3550,6
3551,0
3552,2
3553,1
3554,1
3555,6
3556,6
3557,7
3558,5
3559,4
3560,9
3561,5
3562,8
3563,6
3564,9
3565,1
3566,7
3567,3
3568,8
3569,6
3570,5
3571,5
3572,4
3573,6
3574,7
3575,3
3576,7
3577,9
3578,3
3579,9
3580,1
3581,6
3582,6
3583,1
3584,4
3585,8
3586,8
3587,2
3588,6
3589,7
3590,7
3591,3
3592,4
3593,2
3594,8
3595,4
3596,6
3597,1
3598,2
3599,7
3600,5
3601,3
3602,5
3603,9
3604,2
3605,4
3606,5
3607,2
3608,0
3609,8
3610,3
3611,1
3612,1
3613,1
3614,3
3615,7
3616,7
3617,3
3618,8
3619,3
3620,6
3621,0
3622,3
3623,3
3624,4
3625,8
3626,9
3627,4
3628,0
3629,0
3630,8
3631,5
3632,1
3633,3
3634,3
3635,4
3636,5
3637,2
3638,9
3639,7
3640,2
3641,2
3642,1
3643,8
3644,9
3645,9
3646,9
3647,1
3648,5
3649,5
3650,0
3651,0
3652,2
3653,1
3654,2
3655,9
3656,5
3657,6
3658,8
3659,3
3660,0
3661,9
3662,7
3663,1
3664,6
3665,7
3666,5
3667,5
3668,6
3669,5
3670,9
3671,4
3672,0
3673,9
3674,2
3675,4
3676,7
3677,3
3678,1
3679,8
3680,5
3681,2
3682,4
3683,3
3684,9
3685,2
3686,8
3687,1
3688,7
3689,7
3690,9
3691,1
3692,7
3693,2
3694,7
3695,3
3696,4
3697,5
3698,8
3699,9
3700,5
3701,1
3702,8
3703,4
3704,2
3705,8
3706,3
3707,6
3708,7
3709,7
3710,2
3711,4
3712,4
3713,2
3714,2
3715,4
3716,8
3717,4
3718,8
3719,5
3720,2
3721,0
3722,7
3723,1
3724,6
3725,7
3726,6
3727,9
3728,1
3729,9
3730,1
3731,8
3732,9
3733,8
3734,7
3735,0
3736,5
3737,2
3738,9
3739,7
3740,0
3741,2
3742,1
3743,5
3744,3
3745,1
3746,6
3747,9
3748,5
3749,9
3750,9
3751,7
3752,1
3753,5
3754,0
3755,2
3756,3
3757,3
3758,6
3759,6
3760,7
3761,0
3762,1
3763,8
3764,8
3765,0
3766,0
3767,4
3768,2
3769,9
3770,1
3771,0
3772,8
3773,5
3774,5
3775,6
3776,4
3777,7
3778,4
3779,5
3780,4
3781,5
3782,0
3783,2
3784,5
3785,4
3786,5
3787,3
3788,7
3789,3
3790,2
3791,2
3792,0
3793,5
3794,1
3795,7
3796,3
3797,3
3798,5
3799,7
3800,9
3801,0
3802,9
3803,8
3804,6
3805,9
3806,8
3807,8
3808,3
3809,2
3810,7
3811,7
3812,1
3813,8
3814,9
3815,7
3816,2
3817,1
3818,1
3819,3
3820,2
3821,1
3822,4
3823,0
3824,4
3825,0
3826,1
3827,4
3828,0
3829,0
3830,5
3831,5
3832,4
3833,9
3834,8
3835,5
3836,7
3837,1
3838,7
3839,5
3840,3
3841,9
3842,8
3843,3
3844,2
3845,0
3846,9
3847,8
3848,0
3849,2
3850,3
3851,2
3852,2
3853,5
3854,8
3855,1
3856,1
3857,9
3858,8
3859,6
3860,7
3861,6
3862,4
3863,0
3864,9
3865,7
3866,2
3867,3
3868,4
3869,0
3870,8
3871,5
3872,3
3873,9
3874,4
3875,6
3876,7
3877,4
3878,5
3879,9
3880,4
3881,4
3882,9
3883,3
3884,7
3885,4
3886,8
3887,4
3888,8
3889,6
3890,7
3891,9
3892,3
3893,1
3894,7
3895,9
3896,5
3897,0
3898,9
3899,2
3900,6
3901,8
3902,1
3903,8
3904,1
3905,2
3906,2
3907,7
3908,2
3909,3
3910,7
3911,9
3912,8
3913,7
3914,4
3915,6
3916,9
3917,0
3918,6
3919,6
3920,1
3921,9
3922,2
3923,5
3924,8
3925,0
3926,9
3927,6
3928,9
3929,3
3930,1
3931,5
3932,6
3933,2
3934,4
3935,7
3936,6
3937,9
3938,8
3939,9
3940,2
3941,4
3942,1
3943,0
3944,9
3945,7
3946,8
3947,4
3948,5
3949,6
3950,0
3951,1
3952,6
3953,6
3954,5
3955,0
3956,5
3957,0
3958,7
3959,2
3960,2
3961,1
3962,4
3963,7
3964,8
3965,0
3966,6
3967,6
3968,0
3969,1
3970,2
3971,0
3972,7
3973,9
3974,8
3975,7
3976,6
3977,2
3978,3
3979,9
3980,4
3981,5
3982,9
3983,2
3984,2
3985,7
3986,7
3987,1
3988,6
3989,6
3990,4
3991,6
3992,0
3993,6
3994,8
3995,1
3996,4
3997,4
3998,3
3999,9
4000,0
4001,7
4002,7
4003,2
4004,1
4005,5
4006,8
4007,9
4008,8
4009,2
4010,4
4011,7
4012,3
4013,1
4014,8
4015,1
4016,6
4017,5
4018,1
4019,4
4020,9
4021,7
4022,6
4023,7
4024,2
4025,3
4026,9
4027,4
4028,8
4029,4
4030,1
4031,4
4032,7
4033,5
4034,2
4035,2
4036,0
4037,0
4038,8
4039,2
4040,0
4041,3
4042,0
4043,1
4044,6
4045,7
4046,7
4047,6
4048,4
4049,4
4050,4
4051,3
4052,6
4053,6
4054,8
4055,1
4056,1
4057,7
4058,3
4059,1
4060,6
4061,9
4062,0
4063,7
4064,7
4065,5
4066,6
4067,9
4068,1
4069,5
4070,9
4071,3
4072,5
4073,6
4074,2
4075,2
4076,7
4077,6
4078,3
4079,8
4080,1
4081,8
4082,8
4083,4
4084,0
4085,7
4086,8
4087,8
4088,7
4089,3
4090,2
4091,3
4092,6
4093,5
4094,3
4095,4
4096,2
4097,7
4098,9
4099,2
4100,7
4101,2
4102,0
4103,8
4104,0
4105,7
4106,1
4107,7
4108,6
4109,3
4110,2
4111,4
4112,5
4113,0
4114,4
4115,8
4116,5
4117,4
4118,2
4119,8
4120,0
4121,4
4122,6
4123,0
4124,8
4125,0
4126,1
4127,4
4128,1
4129,1
4130,6
4131,6
4132,4
4133,2
4134,3
4135,4
4136,2
4137,2
4138,4
4139,9
4140,3
4141,8
4142,9
4143,5
4144,1
4145,8
4146,2
4147,4
4148,3
4149,9
4150,6
4151,4
4152,2
4153,0
4154,7
4155,6
4156,3
4157,2
4158,4
4159,2
4160,7
4161,6
4162,0
4163,2
4164,2
4165,8
4166,7
4167,6
4168,9
4169,1
4170,6
4171,0
4172,5
4173,2
4174,2
4175,3
4176,5
4177,6
4178,7
4179,6
4180,0
4181,0
4182,8
4183,7
4184,6
4185,2
4186,7
4187,0
4188,6
4189,0
4190,7
4191,8
4192,0
4193,0
4194,0
4195,3
4196,0
4197,1
4198,0
4199,0
4200,2
4201,1
4202,0
4203,2
4204,6
4205,4
4206,9
4207,9
4208,3
4209,9
4210,3
4211,4
4212,1
4213,4
4214,7
4215,9
4216,2
4217,1
4218,7
4219,0
4220,0
4221,5
4222,8
4223,0
4224,5
4225,5
4226,8
4227,5
4228,0
4229,8
4230,4
4231,7
4232,5
4233,1
4234,2
4235,9
4236,1
4237,1
4238,9
4239,4
4240,0
4241,3
4242,0
4243,3
4244,5
4245,1
4246,3
4247,3
4248,3
4249,4
4250,5
4251,1
4252,9
4253,1
4254,8
4255,9
4256,8
4257,6
4258,8
4259,7
4260,8
4261,8
4262,3
4263,3
4264,6
4265,8
4266,5
4267,0
4268,4
4269,4
4270,0
4271,1
4272,7
4273,0
4274,1
4275,5
4276,1
4277,3
4278,1
4279,2
4280,8
4281,2
4282,5
4283,6
4284,9
4285,4
4286,2
4287,5
4288,9
4289,7
4290,1
4291,5
4292,1
4293,9
4294,2
4295,0
4296,1
4297,9
4298,9
4299,4
4300,8
4301,6
4302,7
4303,6
4304,2
4305,0
4306,5
4307,3
4308,0
4309,2
4310,7
4311,7
4312,0
4313,7
4314,1
4315,2
4316,8
4317,8
4318,1
4319,6
4320,8
4321,5
4322,4
4323,5
4324,8
4325,2
4326,7
4327,1
4328,0
4329,5
4330,9
4331,2
4332,2
4333,7
4334,4
4335,9
4336,9
4337,1
4338,1
4339,7
4340,0
4341,1
4342,5
4343,5
4344,6
4345,3
4346,3
4347,8
4348,4
4349,8
4350,4
4351,8
4352,5
4353,4
4354,9
4355,1
4356,0
4357,5
4358,5
4359,2
4360,6
4361,8
4362,4
4363,8
4364,9
4365,9
4366,2
4367,0
4368,4
4369,3
4370,3
4371,1
4372,1
4373,0
4374,0
4375,5
4376,7
4377,2
4378,1
4379,1
4380,9
4381,7
4382,7
4383,5
4384,4
4385,8
4386,6
4387,0
4388,2
4389,8
4390,5
4391,8
4392,2
4393,5
4394,5
4395,7
4396,9
4397,8
4398,2
4399,4
4400,3
4401,1
4402,4
4403,3
4404,5
4405,6
4406,5
4407,3
4408,4
4409,8
4410,9
4411,3
4412,7
4413,6
4414,6
4415,0
4416,6
4417,9
4418,9
4419,0
4420,3
4421,4
4422,4
4423,4
4424,1
4425,9
4426,0
4427,2
4428,8
4429,2
4430,8
4431,0
4432,3
4433,3
4434,2
4435,3
4436,2
4437,5
4438,2
4439,9
4440,4
4441,1
4442,3
4443,4
4444,8
4445,1
4446,1
4447,9
4448,6
4449,9
4450,1
4451,2
4452,2
4453,0
4454,2
4455,8
4456,7
4457,5
4458,6
4459,1
4460,8
4461,0
4462,5
4463,5
4464,6
4465,6
4466,0
4467,3
4468,8
4469,5
4470,9
4471,2
4472,6
4473,4
4474,7
4475,0
4476,5
4477,2
4478,1
4479,4
4480,1
4481,1
4482,6
4483,3
4484,4
4485,4
4486,0
4487,3
4488,4
4489,7
4490,0
4491,2
4492,8
4493,6
4494,9
4495,5
4496,8
4497,8
4498,8
4499,9
4500,3
4501,2
4502,7
4503,3
4504,0
4505,4
4506,0
4507,3
4508,7
4509,7
4510,0
4511,6
4512,0
4513,3
4514,0
4515,0
4516,9
4517,8
4518,0
4519,6
4520,6
4521,9
4522,2
4523,5
4524,4
4525,0
4526,5
4527,7
4528,4
4529,4
4530,0
4531,1
4532,1
4533,1
4534,2
4535,6
4536,1
4537,3
4538,5
4539,8
4540,9
4541,2
4542,6
4543,1
4544,7
4545,2
4546,0
4547,4
4548,2
4549,8
4550,6
4551,5
4552,5
4553,4
4554,1
4555,5
4556,0
4557,1
4558,0
4559,3
4560,1
4561,7
4562,4
4563,7
4564,2
4565,4
4566,0
4567,7
4568,8
4569,9
4570,7
4571,7
4572,7
4573,4
4574,3
4575,3
4576,7
4577,3
4578,4
4579,6
4580,6
4581,7
4582,1
4583,4
4584,0
4585,0
4586,2
4587,2
4588,9
4589,3
4590,5
4591,0
4592,7
4593,5
4594,1
4595,0
4596,4
4597,9
4598,1
4599,1
4600,4
4601,2
4602,1
4603,9
4604,6
4605,3
4606,6
4607,1
4608,4
4609,8
4610,6
4611,1
4612,7
4613,1
4614,7
4615,4
4616,4
4617,3
4618,6
4619,0
4620,3
4621,8
4622,5
4623,5
4624,4
4625,2
4626,5
4627,6
4628,5
4629,7
4630,7
4631,5
4632,4
4633,9
4634,5
4635,7
4636,1
4637,6
4638,6
4639,2
4640,6
4641,2
4642,4
4643,2
4644,4
4645,6
4646,5
4647,2
4648,3
4649,8
4650,6
4651,8
4652,3
4653,6
4654,7
4655,5
4656,9
4657,7
4658,8
4659,7
4660,4
4661,6
4662,6
4663,1
4664,7
4665,3
4666,0
4667,1
4668,6
4669,5
4670,1
4671,6
4672,9
4673,0
4674,3
4675,5
4676,9
4677,7
4678,0
4679,3
4680,1
4681,1
4682,3
4683,4
4684,1
4685,6
4686,9
4687,7
4688,7
4689,1
4690,4
4691,2
4692,9
4693,2
4694,0
4695,1
4696,3
4697,5
4698,6
4699,5
4700,5
4701,0
4702,6
4703,4
4704,9
4705,4
4706,2
4707,7
4708,3
4709,9
4710,7
4711,9
4712,4
4713,1
4714,6
4715,9
4716,9
4717,3
4718,5
4719,9
4720,8
4721,1
4722,5
4723,9
4724,2
4725,9
4726,9
4727,9
4728,7
4729,4
4730,4
4731,4
4732,0
4733,4
4734,4
4735,8
4736,1
4737,9
4738,4
4739,6
4740,2
4741,1
4742,8
4743,3
4744,1
4745,0
4746,6
4747,3
4748,1
4749,2
4750,2
4751,6
4752,0
4753,5
4754,9
4755,9
4756,6
4757,7
4758,6
4759,0
4760,9
4761,9
4762,1
4763,5
4764,5
4765,5
4766,1
4767,6
4768,9
4769,8
4770,9
4771,8
4772,2
4773,1
4774,6
4775,2
4776,5
4777,0
4778,4
4779,1
4780,8
4781,7
4782,7
4783,4
4784,8
4785,9
4786,5
4787,8
4788,6
4789,9
4790,9
4791,9
4792,0
4793,1
4794,2
4795,8
4796,9
4797,5
4798,0
4799,0
4800,9
4801,7
4802,0
4803,5
4804,5
4805,6
4806,7
4807,8
4808,7
4809,0
4810,5
4811,0
4812,8
4813,8
4814,4
4815,9
4816,2
4817,5
4818,1
4819,3
4820,5
4821,4
4822,1
4823,4
4824,0
4825,2
4826,2
4827,8
4828,4
4829,7
4830,7
4831,1
4832,6
4833,6
4834,0
4835,1
4836,9
4837,7
4838,9
4839,7
4840,0
4841,9
4842,2
4843,7
4844,2
4845,5
4846,2
4847,4
4848,1
4849,6
4850,1
4851,9
4852,4
4853,1
4854,0
4855,1
4856,0
4857,6
4858,4
4859,2
4860,5
4861,1
4862,2
4863,1
4864,3
4865,9
4866,9
4867,1
4868,2
4869,8
4870,0
4871,4
4872,1
4873,3
4874,1
4875,1
4876,0
4877,6
4878,4
4879,6
4880,2
4881,8
4882,6
4883,6
4884,4
4885,2
4886,3
4887,4
4888,5
4889,7
4890,9
4891,6
4892,4
4893,9
4894,6
4895,1
4896,2
4897,0
4898,4
4899,6
4900,6
4901,0
4902,7
4903,2
4904,2
4905,7
4906,5
4907,5
4908,9
4909,0
4910,8
4911,1
4912,1
4913,9
4914,3
4915,5
4916,6
4917,2
4918,3
4919,8
4920,2
4921,6
4922,0
4923,7
4924,7
4925,9
4926,1
4927,1
4928,9
4929,5
4930,1
4931,8
4932,9
4933,3
4934,2
4935,5
4936,2
4937,7
4938,9
4939,0
4940,6
4941,6
4942,5
4943,9
4944,8
4945,1
4946,2
4947,5
4948,1
4949,1
4950,3
4951,2
4952,1
4953,0
4954,0
4955,0
4956,3
4957,6
4958,4
4959,7
4960,4
4961,8
4962,5
4963,6
4964,2
4965,6
4966,3
4967,3
4968,0
4969,1
4970,3
4971,9
4972,7
4973,9
4974,7
4975,5
4976,9
4977,1
4978,1
4979,6
4980,9
4981,0
4982,7
4983,3
4984,9
4985,2
4986,9
4987,1
4988,3
4989,6
4990,2
4991,8
4992,1
4993,8
4994,7
4995,3
4996,2
4997,3
4998,5
4999,1
5000,7
5001,6
5002,8
5003,7
5004,4
5005,7
5006,9
5007,3
5008,7
5009,7
5010,1
5011,1
5012,5
5013,2
5014,7
5015,2
5016,7
5017,9
5018,8
5019,9
5020,8
5021,0
5022,2
5023,0
5024,8
5025,9
5026,2
5027,0
5028,1
5029,4
5030,4
5031,0
5032,2
5033,3
5034,0
5035,5
5036,8
5037,0
5038,5
5039,6
5040,3
5041,5
5042,2
5043,0
5044,6
5045,9
5046,0
5047,5
5048,9
5049,4
5050,9
5051,9
5052,6
5053,5
5054,9
5055,0
5056,9
5057,7
5058,3
5059,4
5060,6
5061,9
5062,2
5063,0
5064,5
5065,0
5066,7
5067,1
5068,2
5069,8
5070,6
5071,1
5072,4
5073,8
5074,8
5075,2
5076,5
5077,2
5078,8
5079,1
5080,7
5081,5
5082,6
5083,9
5084,5
5085,6
5086,4
5087,9
5088,5
5089,7
5090,1
5091,0
5092,9
5093,0
5094,0
5095,8
5096,0
5097,2
5098,1
5099,2
5100,4
5101,3
5102,4
5103,9
5104,8
5105,7
5106,6
5107,1
5108,9
5109,0
5110,8
5111,6
5112,6
5113,4
5114,7
5115,5
5116,6
5117,5
5118,7
5119,0
5120,9
5121,5
5122,6
5123,7
5124,0
5125,5
5126,0
5127,8
5128,3
5129,0
5130,4
5131,6
5132,1
5133,2
5134,7
5135,9
5136,9
5137,9
5138,8
5139,6
5140,8
5141,5
5142,8
5143,9
5144,0
5145,4
5146,6
5147,3
5148,5
5149,4
5150,6
5151,3
5152,1
5153,0
5154,2
5155,3
5156,5
5157,6
5158,4
5159,6
5160,0
5161,3
5162,3
5163,2
5164,0
5165,2
5166,0
5167,2
5168,7
5169,7
5170,9
5171,7
5172,4
5173,0
5174,6
5175,6
5176,3
5177,5
5178,6
5179,5
5180,7
5181,9
5182,4
5183,2
5184,3
5185,9
5186,3
5187,4
5188,8
5189,0
5190,0
5191,9
5192,1
5193,6
5194,3
5195,6
5196,0
5197,9
5198,8
5199,6
5200,3
5201,8
5202,9
5203,5
5204,6
5205,0
5206,7
5207,7
5208,4
5209,7
5210,5
5211,3
5212,3
5213,9
5214,0
5215,8
5216,6
5217,1
5218,7
5219,6
5220,0
5221,7
5222,5
5223,0
5224,8
5225,0
5226,3
5227,6
5228,5
5229,7
5230,8
5231,4
5232,3
5233,9
5234,2
5235,6
5236,9
5237,4
5238,2
5239,0
5240,2
5241,6
5242,0
5243,1
5244,2
5245,1
5246,2
5247,7
5248,9
5249,8
5250,7
5251,5
5252,4
5253,0
5254,0
5255,2
5256,8
5257,0
5258,7
5259,1
5260,0
5261,7
5262,4
5263,8
5264,6
5265,2
5266,4
5267,6
5268,0
5269,2
5270,7
5271,3
5272,3
5273,5
5274,4
5275,0
5276,9
5277,0
5278,9
5279,0
5280,8
5281,6
5282,7
5283,7
5284,6
5285,9
5286,6
5287,2
5288,4
5289,2
5290,2
5291,1
5292,7
5293,7
5294,8
5295,7
5296,4
5297,6
5298,5
5299,7
5300,9
5301,7
5302,0
5303,5
5304,1
5305,5
5306,2
5307,1
5308,9
5309,3
5310,1
5311,3
5312,5
5313,0
5314,2
5315,6
5316,5
5317,2
5318,0
5319,7
5320,3
5321,1
5322,4
5323,9
5324,1
5325,0
5326,3
5327,4
5328,8
5329,8
5330,6
5331,2
5332,9
5333,7
5334,6
5335,1
5336,3
5337,5
5338,1
5339,9
5340,1
5341,4
5342,8
5343,5
5344,3
5345,6
5346,0
5347,1
5348,8
5349,3
5350,9
5351,3
5352,5
5353,9
5354,0
5355,8
5356,7
5357,8
5358,1
5359,6
5360,9
5361,9
5362,4
5363,7
5364,4
5365,8
5366,7
5367,9
5368,5
5369,2
5370,6
5371,6
5372,8
5373,1
5374,8
5375,1
5376,5
5377,3
5378,3
5379,3
5380,9
5381,3
5382,0
5383,8
5384,6
5385,4
5386,1
5387,8
5388,5
5389,4
5390,1
5391,9
5392,9
5393,7
5394,1
5395,9
5396,1
5397,0
5398,8
5399,3
5400,0
5401,8
5402,4
5403,4
5404,6
5405,0
5406,5
5407,4
5408,9
5409,8
5410,7
5411,5
5412,6
5413,3
5414,4
5415,7
5416,9
5417,9
5418,9
5419,5
5420,6
5421,0
5422,1
5423,6
5424,3
5425,4
5426,5
5427,1
5428,7
5429,6
5430,7
5431,1
5432,8
5433,5
5434,5
5435,4
5436,6
5437,4
5438,4
5439,1
5440,9
5441,3
5442,2
5443,6
5444,1
5445,4
5446,3
5447,5
5448,9
5449,1
5450,3
5451,6
5452,0
5453,4
5454,0
5455,6
5456,0
5457,8
5458,9
5459,6
5460,6
5461,7
5462,1
5463,8
5464,1
5465,7
5466,8
5467,3
5468,6
5469,6
5470,1
5471,6
5472,9
5473,5
5474,3
5475,0
5476,6
5477,0
5478,3
5479,2
5480,1
5481,3
5482,5
5483,1
5484,1
5485,8
5486,9
5487,8
5488,9
5489,9
5490,3
5491,0
5492,0
5493,6
5494,5
5495,1
5496,6
5497,2
5498,5
5499,2
5500,9
5501,0
5502,6
5503,8
5504,6
5505,4
5506,5
5507,4
5508,9
5509,7
5510,4
5511,6
5512,9
5513,6
5514,2
5515,3
5516,0
5517,9
5518,8
5519,3
5520,6
5521,1
5522,5
5523,6
5524,0
5525,0
5526,8
5527,4
5528,7
5529,7
5530,5
5531,8
5532,3
5533,2
5534,4
5535,7
5536,1
5537,5
5538,2
5539,7
5540,1
5541,7
5542,9
5543,0
5544,1
5545,6
5546,4
5547,0
5548,9
5549,4
5550,5
5551,7
5552,5
5553,5
5554,8
5555,0
5556,1
5557,5
5558,5
5559,2
5560,6
5561,6
5562,7
5563,1
5564,6
5565,2
5566,9
5567,3
5568,7
5569,1
5570,5
5571,7
5572,9
5573,1
5574,7
5575,3
5576,5
5577,4
5578,6
5579,9
5580,6
5581,5
5582,5
5583,0
5584,0
5585,2
5586,0
5587,0
5588,2
5589,2
5590,4
5591,2
5592,5
5593,7
5594,9
5595,2
5596,8
5597,3
5598,1
5599,4
5600,8
5601,2
5602,4
5603,4
5604,1
5605,3
5606,7
5607,0
5608,9
5609,4
5610,4
5611,3
5612,8
5613,7
5614,8
5615,5
5616,6
5617,5
5618,0
5619,0
5620,4
5621,9
5622,7
5623,8
5624,1
5625,5
5626,4
5627,3
5628,1
5629,3
5630,8
5631,0
5632,9
5633,5
5634,2
5635,7
5636,2
5637,7
5638,6
5639,1
5640,0
5641,2
5642,2
5643,7
5644,5
5645,3
5646,0
5647,3
5648,4
5649,3
5650,4
5651,2
5652,0
5653,5
5654,4
5655,3
5656,9
5657,1
5658,4
5659,5
5660,8
5661,6
5662,8
5663,7
5664,6
5665,0
5666,6
5667,1
5668,7
5669,1
5670,5
5671,6
5672,8
5673,3
5674,0
5675,7
5676,6
5677,7
5678,2
5679,0
5680,8
5681,6
5682,5
5683,6
5684,9
5685,1
5686,4
5687,2
5688,8
5689,3
5690,3
5691,2
5692,9
5693,7
5694,5
5695,7
5696,7
5697,1
5698,7
5699,4
5700,3
5701,8
5702,0
5703,3
5704,7
5705,6
5706,7
5707,0
5708,3
5709,2
5710,5
5711,6
5712,2
5713,5
5714,4
5715,6
5716,0
5717,8
5718,1
5719,5
5720,9
5721,0
5722,0
5723,1
5724,5
5725,5
5726,1
5727,6
5728,7
5729,1
5730,7
5731,6
5732,3
5733,2
5734,2
5735,0
5736,5
5737,2
5738,6
5739,4
5740,4
5741,8
5742,4
5743,6
5744,4
5745,5
5746,7
5747,8
5748,8
5749,5
5750,9
5751,2
5752,1
5753,3
5754,5
5755,4
5756,7
5757,7
5758,1
5759,7
5760,2
5761,6
5762,8
5763,9
5764,7
5765,9
5766,8
5767,7
5768,9
5769,6
5770,8
5771,7
5772,9
5773,2
5774,1
5775,7
5776,5
5777,8
5778,5
5779,6
5780,7
5781,8
5782,7
5783,9
5784,6
5785,2
5786,2
5787,6
5788,8
5789,2
5790,9
5791,8
5792,4
5793,8
5794,3
5795,4
5796,3
